transaction_year	value	donor	donor_iso3	donor_id
1975	20.367012	Japan	JPN	30
1975	20.368437	Ireland	IRL	29
1978	20.3758469529	Colombia	COL	76
1969	20.377154	United States	USA	52
1977	20.535638	Greece	GRC	74
1975	20.545224	Luxembourg	LUX	31
1975	20.6410906348	Kuwait	KWT	61
1985	20.6468290018	Chile	CHL	3250264
1972	20.7128309919	Thailand	THA	85
1974	20.737975	France	FRA	18
1978	20.829603	Portugal	PRT	43
1977	20.854231	Norway	NOR	40
1985	20.871257	Portugal	PRT	43
1971	20.8770210775	Thailand	THA	85
1975	20.8994650671	South Africa	ZAF	84
1974	20.938701	Netherlands	NLD	37
1977	20.9594741131	Kuwait	KWT	61
1990	20.9986977474	Colombia	COL	76
1991	21.009629553	Colombia	COL	76
1975	21.025899	Australia	AUS	5
1983	21.092751	Portugal	PRT	43
1976	21.257586	United Kingdom	GBR	51
1969	21.2658329181	Thailand	THA	85
1968	21.3197675632	Thailand	THA	85
1986	21.3908648302	Colombia	COL	76
1970	21.451935	United States	USA	52
1999	21.5829834719	Romania	ROU	91605924
1995	21.5942703277	Romania	ROU	91605924
1995	21.6348947531	Lithuania	LTU	81
1967	21.6813468555	Thailand	THA	85
1977	21.7191729425	South Africa	ZAF	84
1986	21.8123284372	Hungary	HUN	78
1982	21.8416413637	Hungary	HUN	78
1979	21.9239149244	Colombia	COL	76
1975	21.929423	Austria	AUT	6
1973	21.95071	Germany	DEU	53
1976	21.96677	Luxembourg	LUX	31
1970	21.974702047	Thailand	THA	85
1977	21.979014	Australia	AUS	5
1977	22.003883	Ireland	IRL	29
1976	22.020241	Japan	JPN	30
1987	22.0801682426	Hungary	HUN	78
1974	22.083242	Belgium	BEL	7
1992	22.1038235517	Colombia	COL	76
1976	22.10905	Australia	AUS	5
1989	22.1110061499	Colombia	COL	76
1987	22.1212866546	Colombia	COL	76
1980	22.129795179	Hungary	HUN	78
1988	22.1316794128	Colombia	COL	76
1981	22.173640654	Hungary	HUN	78
1974	22.242296	Finland	FIN	17
1988	22.2694657717	Hungary	HUN	78
1989	22.3382079512	Hungary	HUN	78
1979	22.3479	Portugal	PRT	43
1973	22.3569187599	Thailand	THA	85
1978	22.3730914838	Cyprus	CYP	91609235
1978	22.469568	Norway	NOR	40
1976	22.494158	Austria	AUT	6
1986	22.5013602937	Chile	CHL	3250264
1979	22.5050568182	Kuwait	KWT	61
1971	22.524391	United States	USA	52
2000	22.5259779576	Romania	ROU	91605924
1975	22.693745	United Kingdom	GBR	51
1973	22.783257	Sweden	SWE	46
1978	23.0640377813	Kuwait	KWT	61
1975	23.141855	Denmark	DNK	12
1978	23.288651	Spain	ESP	45
1984	23.320901	Spain	ESP	45
1985	23.3770621321	Colombia	COL	76
1986	23.3918694379	Israel	ISR	3291156
1978	23.408234	Italy	ITA	28
1978	23.430613	Greece	GRC	74
1977	23.462588	United Kingdom	GBR	51
1972	23.495821	United States	USA	52
1974	23.499058	Canada	CAN	8
1983	23.568337	Spain	ESP	45
1982	23.621503	Portugal	PRT	43
1984	23.744249	Luxembourg	LUX	31
1993	23.7678885105	Colombia	COL	76
1985	23.792295	Luxembourg	LUX	31
1978	23.884221	New Zealand	NZL	38
1977	23.940191	Luxembourg	LUX	31
1985	23.946907	Spain	ESP	45
2009	23.9492143344	Taiwan	TWN	3298046
1985	24.007793	Switzerland	CHE	47
1998	24.0203933831	Romania	ROU	91605924
1976	24.044653	Denmark	DNK	12
1978	24.1448856765	South Africa	ZAF	84
1987	24.158600024	Chile	CHL	3250264
1985	24.184798	Greece	GRC	74
2001	24.2739366124	Romania	ROU	91605924
1974	24.317262	Germany	DEU	53
1985	24.425752	Norway	NOR	40
1973	24.443371	Iceland	ISL	3270662
1984	24.462208	Norway	NOR	40
1980	24.4727984546	Colombia	COL	76
1974	24.492649	Sweden	SWE	46
1975	24.517663	Netherlands	NLD	37
1978	24.537656	Australia	AUS	5
1984	24.550725	Switzerland	CHE	47
1979	24.589882	Norway	NOR	40
1985	24.6354414801	South Africa	ZAF	84
1990	24.7865111926	Hungary	HUN	78
1973	24.799065	United States	USA	52
1990	24.8871775525	Romania	ROU	91605924
1984	24.899171	Greece	GRC	74
1975	24.911966	Canada	CAN	8
1981	25.253425	Portugal	PRT	43
1993	25.2897221238	Slovak Republic	SVK	83
1993	25.3042157392	Czech Republic	CZE	40874767
1976	25.4145712926	Saudi Arabia	SAU	60
1976	25.557341	Netherlands	NLD	37
1978	25.561704	Switzerland	CHE	47
1983	25.691848	Luxembourg	LUX	31
1981	25.730303	Switzerland	CHE	47
1984	25.736047	New Zealand	NZL	38
1983	25.767142	Norway	NOR	40
1991	25.7977605935	Poland	POL	82
1984	25.8016846197	Romania	ROU	91605924
1977	25.80813	Austria	AUT	6
1975	25.860297	Finland	FIN	17
1985	25.901291	New Zealand	NZL	38
1977	25.957687	Japan	JPN	30
1983	26.174779	Greece	GRC	74
1979	26.1874055755	Cyprus	CYP	91609235
1975	26.1892774181	Saudi Arabia	SAU	60
1975	26.229431	Belgium	BEL	7
1979	26.252176	Australia	AUS	5
1976	26.289767	France	FRA	18
1976	26.3201588795	United Arab Emirates	ARE	86
1979	26.3247110028	Chile	CHL	3250264
1991	26.3429559368	Hungary	HUN	78
1977	26.379471	Denmark	DNK	12
1980	26.427258	Portugal	PRT	43
1975	26.438606	France	FRA	18
1983	26.482141	Switzerland	CHE	47
1984	26.5429638806	Cyprus	CYP	91609235
1974	26.6321886508	Thailand	THA	85
1978	26.74095	Ireland	IRL	29
1982	26.758204	Switzerland	CHE	47
1967	26.7690872271	India	IND	4653485
1984	26.793043	Denmark	DNK	12
1976	26.884566	Belgium	BEL	7
1982	26.910903	Luxembourg	LUX	31
1985	26.922505	Australia	AUS	5
1975	26.96099	Germany	DEU	53
1984	27.0092957223	Colombia	COL	76
1974	27.050637	United States	USA	52
1981	27.0958265196	Colombia	COL	76
1981	27.097292	Greece	GRC	74
1979	27.149702	New Zealand	NZL	38
1975	27.1670666565	Monaco	MCO	3109127
1988	27.2221110837	Chile	CHL	3250264
1982	27.245817	Norway	NOR	40
1985	27.314836	Denmark	DNK	12
1976	27.326407	Germany	DEU	53
1986	27.339753	Australia	AUS	5
1961	27.3996008221	India	IND	4653485
1982	27.534227	Spain	ESP	45
1985	27.5818337734	Cyprus	CYP	91609235
1978	27.6071	Canada	CAN	8
1984	27.631418	Belgium	BEL	7
1976	27.6904711493	Monaco	MCO	3109127
1979	27.723359	Italy	ITA	28
1981	27.752157	Norway	NOR	40
1995	27.7766813103	Brazil	BRA	75
1977	27.788171	Canada	CAN	8
1976	27.795083	Finland	FIN	17
1977	27.82625	France	FRA	18
1979	27.8469535263	South Africa	ZAF	84
2002	27.8505236283	Brazil	BRA	75
1966	27.8727522676	India	IND	4653485
1979	27.911256	Greece	GRC	74
1962	27.9874394319	India	IND	4653485
1979	28.030855	Switzerland	CHE	47
1976	28.059009	Canada	CAN	8
1986	28.0646614864	South Africa	ZAF	84
1995	28.0704673861	Latvia	LVA	79
1985	28.09965	Belgium	BEL	7
1986	28.207661	Norway	NOR	40
1983	28.2308140812	Cyprus	CYP	91609235
1982	28.2881657761	Colombia	COL	76
1984	28.290171	Italy	ITA	28
1982	28.34059909	Cyprus	CYP	91609235
1985	28.415389	Italy	ITA	28
1981	28.4449956104	Cyprus	CYP	91609235
1986	28.458463	Greece	GRC	74
1980	28.536792	Norway	NOR	40
1980	28.567985	Switzerland	CHE	47
1982	28.620418	Greece	GRC	74
1983	28.626509	Denmark	DNK	12
1978	28.638013	Luxembourg	LUX	31
1983	28.6494281283	Chile	CHL	3250264
1983	28.656365	New Zealand	NZL	38
1983	28.6834551062	Colombia	COL	76
1975	28.77064	Iceland	ISL	3270662
1978	28.780659	United Kingdom	GBR	51
1982	28.819506	Italy	ITA	28
1986	28.830402	Portugal	PRT	43
1981	28.848526	Spain	ESP	45
1980	28.918343	Greece	GRC	74
1968	29.0755665868	India	IND	4653485
1981	29.181742	Italy	ITA	28
2003	29.2184522677	Brazil	BRA	75
1963	29.2204587489	India	IND	4653485
1977	29.242644	Finland	FIN	17
1982	29.24935	Denmark	DNK	12
2002	29.3307254289	Romania	ROU	91605924
1977	29.368904	Netherlands	NLD	37
1985	29.381881	Netherlands	NLD	37
1980	29.384674	Australia	AUS	5
1979	29.46138	Canada	CAN	8
1983	29.54037	Italy	ITA	28
1983	29.605445	Belgium	BEL	7
1975	29.607237	United States	USA	52
1980	29.7443965353	Cyprus	CYP	91609235
1969	29.7778530475	India	IND	4653485
1985	29.788608	Austria	AUT	6
1977	29.7947178071	United Arab Emirates	ARE	86
1977	29.8516198533	Monaco	MCO	3109127
1984	29.87778	Austria	AUT	6
1981	29.883177	Luxembourg	LUX	31
1984	29.884094	Netherlands	NLD	37
1982	29.895425	New Zealand	NZL	38
1980	29.933629	New Zealand	NZL	38
1984	29.9487307169	Chile	CHL	3250264
1975	29.957415	Sweden	SWE	46
1990	30.4631756093	Chile	CHL	3250264
1989	30.6493407661	Chile	CHL	3250264
1987	30.705756	Australia	AUS	5
1977	30.722892	Germany	DEU	53
1970	30.7734351678	India	IND	4653485
1984	30.885758	France	FRA	18
1979	30.9058990556	United Arab Emirates	ARE	86
1978	30.915675	Finland	FIN	17
1994	31.0115251216	Czech Republic	CZE	40874767
1994	31.0680430215	Colombia	COL	76
1992	31.0865143437	Poland	POL	82
1977	31.0871178102	Saudi Arabia	SAU	60
1981	31.093037	Denmark	DNK	12
1983	31.093536	Australia	AUS	5
1981	31.097016	New Zealand	NZL	38
1978	31.102176	Austria	AUT	6
1979	31.102544	Spain	ESP	45
1977	31.125986	Belgium	BEL	7
1971	31.2878350673	India	IND	4653485
1976	31.306481	United States	USA	52
1978	31.314275	Denmark	DNK	12
1982	31.36426	Belgium	BEL	7
1984	31.386459	Ireland	IRL	29
1994	31.5140893417	Slovak Republic	SVK	83
1986	31.561862	New Zealand	NZL	38
1974	31.588047	Iceland	ISL	3270662
1986	31.615578	Luxembourg	LUX	31
1978	31.620184345	United Arab Emirates	ARE	86
1964	31.6614259698	India	IND	4653485
1985	31.665516	France	FRA	18
2001	31.7671815848	Brazil	BRA	75
1983	31.794628	Austria	AUT	6
1976	31.942668	Sweden	SWE	46
1975	32.04120657	Thailand	THA	85
1983	32.089994312	Romania	ROU	91605924
1984	32.095688	Australia	AUS	5
1985	32.1119677512	Romania	ROU	91605924
1976	32.187533	Iceland	ISL	3270662
1985	32.214744	Ireland	IRL	29
1982	32.215026	Australia	AUS	5
1985	32.236167	Germany	DEU	53
1986	32.260486	Spain	ESP	45
1982	32.307205	Austria	AUT	6
1987	32.3655353054	Israel	ISR	3291156
1980	32.3997026654	Kuwait	KWT	61
1993	32.4160211659	Poland	POL	82
1979	32.438679	Ireland	IRL	29
1972	32.5089514752	India	IND	4653485
1991	32.5712966675	Chile	CHL	3250264
1981	32.625397	Australia	AUS	5
1984	32.632668	Germany	DEU	53
1980	32.641715	Italy	ITA	28
1980	32.728435	Canada	CAN	8
1979	32.730319	Luxembourg	LUX	31
1982	32.7719027738	Romania	ROU	91605924
1981	32.858667	Austria	AUT	6
1980	33.030911	Spain	ESP	45
1983	33.070766	France	FRA	18
1978	33.096892	France	FRA	18
1976	33.1249510987	Thailand	THA	85
1983	33.13759	Netherlands	NLD	37
1987	33.177986	Norway	NOR	40
1982	33.231262	Japan	JPN	30
1977	33.302415	United States	USA	52
1996	33.362049486	Lithuania	LTU	81
1984	33.3719736404	South Africa	ZAF	84
1984	33.3755709991	Monaco	MCO	3109127
1987	33.405167	Portugal	PRT	43
1994	33.76148223	Poland	POL	82
1986	33.800636	Switzerland	CHE	47
1983	33.83425	Ireland	IRL	29
1987	33.841453	Greece	GRC	74
1999	33.9570667054	Kuwait	KWT	61
1980	34.0516624414	United Arab Emirates	ARE	86
2001	34.089049	Australia	AUS	5
2000	34.1252534224	Slovak Republic	SVK	83
1982	34.1392936019	South Africa	ZAF	84
1986	34.1684185314	Romania	ROU	91605924
1979	34.174831	Japan	JPN	30
1996	34.2912429583	Latvia	LVA	79
1977	34.328233	Sweden	SWE	46
1981	34.343366	Ireland	IRL	29
1965	34.3690088409	India	IND	4653485
1984	34.454246	Sweden	SWE	46
1986	34.4555278116	Cyprus	CYP	91609235
1992	34.512079655	Hungary	HUN	78
1983	34.564614	Sweden	SWE	46
1977	34.6146075123	Thailand	THA	85
1978	34.650715	Japan	JPN	30
1980	34.661489764	South Africa	ZAF	84
1982	34.684933	Netherlands	NLD	37
1985	34.8287480942	Monaco	MCO	3109127
1980	34.841136	Japan	JPN	30
1978	34.8853219028	Saudi Arabia	SAU	60
1982	34.918127	Ireland	IRL	29
1983	34.9467679309	Monaco	MCO	3109127
2004	34.959863845	Brazil	BRA	75
1982	34.960421	France	FRA	18
1979	34.979707	Austria	AUT	6
1978	35.083091	Netherlands	NLD	37
1987	35.1164420304	Kuwait	KWT	61
1979	35.116872	Denmark	DNK	12
1983	35.173004	Japan	JPN	30
1981	35.214427	Netherlands	NLD	37
1985	35.310339	Sweden	SWE	46
1973	35.3459753628	India	IND	4653485
1978	35.3724535398	Monaco	MCO	3109127
1999	35.3758034341	Slovak Republic	SVK	83
1980	35.395926	Luxembourg	LUX	31
1981	35.42605	Canada	CAN	8
1979	35.433328	Finland	FIN	17
2001	35.5476671834	Slovak Republic	SVK	83
1980	35.566069	Denmark	DNK	12
1978	35.638947	United States	USA	52
1983	35.655621	Germany	DEU	53
1999	35.7262907833	Brazil	BRA	75
1984	35.753956	United Kingdom	GBR	51
1984	35.771188	Japan	JPN	30
1983	35.825376	Finland	FIN	17
1989	35.871565	Norway	NOR	40
1981	35.877738	Belgium	BEL	7
1988	35.966173	Norway	NOR	40
1985	35.979347	Japan	JPN	30
1984	36.026233	Finland	FIN	17
1993	36.030574875	Hungary	HUN	78
2003	36.0444715467	Romania	ROU	91605924
1982	36.1865285018	Monaco	MCO	3109127
1995	36.2259778908	Kuwait	KWT	61
1988	36.321739	Portugal	PRT	43
1982	36.335696	Germany	DEU	53
1979	36.343459	United Kingdom	GBR	51
1985	36.390789	United Kingdom	GBR	51
2002	36.3918744957	South Africa	ZAF	84
1987	36.6103474404	United Arab Emirates	ARE	86
1980	36.637262312	Chile	CHL	3250264
1986	36.728663	Denmark	DNK	12
1989	36.779654	Portugal	PRT	43
1985	36.79258	Finland	FIN	17
1978	36.812060725	Thailand	THA	85
1987	36.8707597502	South Africa	ZAF	84
2002	36.938928	Australia	AUS	5
1981	36.949046	Japan	JPN	30
2000	36.963443	Australia	AUS	5
1985	36.9691441736	United Arab Emirates	ARE	86
1978	36.983578	Belgium	BEL	7
1978	37.007743	Germany	DEU	53
1979	37.17858521	Saudi Arabia	SAU	60
1988	37.215607	Australia	AUS	5
1986	37.2429128504	United Arab Emirates	ARE	86
1981	37.249087	Germany	DEU	53
1996	37.2805143402	Estonia	EST	77
1978	37.305758	Sweden	SWE	46
1997	37.3446602401	Latvia	LVA	79
1980	37.353947	Ireland	IRL	29
1982	37.466691	Canada	CAN	8
1993	37.607992	Norway	NOR	40
1981	37.6614258962	United Arab Emirates	ARE	86
1988	37.68092	Greece	GRC	74
1989	37.706823	Greece	GRC	74
1981	37.712352	France	FRA	18
1994	37.73112	Norway	NOR	40
1989	37.7491593712	South Africa	ZAF	84
1989	37.7549123601	Romania	ROU	91605924
2000	37.7794286561	Czech Republic	CZE	40874767
1995	37.7851204246	Czech Republic	CZE	40874767
1988	37.8071767704	South Africa	ZAF	84
1998	37.836647	Australia	AUS	5
1987	37.85459	Luxembourg	LUX	31
1996	37.8616946217	Kuwait	KWT	61
1983	37.9095792551	South Africa	ZAF	84
1997	37.9258651712	Czech Republic	CZE	40874767
1980	37.944277	Austria	AUT	6
1988	37.959652846	United Arab Emirates	ARE	86
1987	37.9822968764	Romania	ROU	91605924
1989	37.9968917595	Kuwait	KWT	61
1993	38.024135	Australia	AUS	5
1990	38.0312203936	Kuwait	KWT	61
1995	38.193676515	Hungary	HUN	78
1994	38.2009950742	Hungary	HUN	78
1982	38.247984	Finland	FIN	17
1985	38.255189	Canada	CAN	8
1982	38.283555	Sweden	SWE	46
2000	38.332696309	Colombia	COL	76
1989	38.358463	Luxembourg	LUX	31
1992	38.4092790914	Chile	CHL	3250264
1986	38.415739	Belgium	BEL	7
1981	38.4254614388	South Africa	ZAF	84
2000	38.4264647484	Brazil	BRA	75
1988	38.5512397952	Israel	ISR	3291156
1995	38.557502447	Slovak Republic	SVK	83
1979	38.603773	United States	USA	52
1998	38.64084	Norway	NOR	40
1987	38.6490126767	Cyprus	CYP	91609235
1994	38.6897339925	Kuwait	KWT	61
1979	38.710507	France	FRA	18
1988	38.7175656475	Romania	ROU	91605924
1987	38.729236	Spain	ESP	45
1986	38.754542	Canada	CAN	8
2000	38.825155833	Hungary	HUN	78
1988	38.8531306255	Kuwait	KWT	61
1989	38.8634895464	United Arab Emirates	ARE	86
2001	38.8647819829	Czech Republic	CZE	40874767
1993	38.8994249143	Chile	CHL	3250264
1997	39.0244828584	Slovak Republic	SVK	83
1984	39.055405	Canada	CAN	8
1983	39.055987	United Kingdom	GBR	51
1977	39.089854	Iceland	ISL	3270662
1989	39.1105454036	Israel	ISR	3291156
1986	39.113214	Italy	ITA	28
1981	39.227067	Finland	FIN	17
1981	39.2688464994	Monaco	MCO	3109127
1998	39.3420314552	Latvia	LVA	79
1984	39.3696986392	United Arab Emirates	ARE	86
1999	39.370286	Australia	AUS	5
1979	39.396165	Netherlands	NLD	37
1988	39.510895	Luxembourg	LUX	31
1998	39.524796039	Slovak Republic	SVK	83
1990	39.5440967373	United Arab Emirates	ARE	86
1983	39.651109	Canada	CAN	8
1984	39.683293	Iceland	ISL	3270662
1997	39.7077123968	Lithuania	LTU	81
2000	39.7885686157	Kuwait	KWT	61
1974	39.7996415079	India	IND	4653485
1997	39.8017346902	Hungary	HUN	78
2002	39.8249135904	Slovak Republic	SVK	83
1996	39.8532945382	Hungary	HUN	78
1999	39.867049	Norway	NOR	40
1986	39.888735	Netherlands	NLD	37
1983	39.925874	Iceland	ISL	3270662
1989	39.9748931359	Saudi Arabia	SAU	60
1985	40.035139	Iceland	ISL	3270662
1997	40.1319653556	Estonia	EST	77
1998	40.1915624592	Czech Republic	CZE	40874767
1979	40.2179743689	Thailand	THA	85
1989	40.2906146533	Cyprus	CYP	91609235
1996	40.3086450275	Czech Republic	CZE	40874767
1982	40.3182451517	United Arab Emirates	ARE	86
1987	40.369938	New Zealand	NZL	38
1989	40.39259	Switzerland	CHE	47
1999	40.4642408486	Colombia	COL	76
1987	40.4708149572	Saudi Arabia	SAU	60
1991	40.517651	Norway	NOR	40
1992	40.542013	Australia	AUS	5
1989	40.563752	Australia	AUS	5
2000	40.633524193	Estonia	EST	77
2001	40.660336	New Zealand	NZL	38
1980	40.66572	Finland	FIN	17
2001	40.666799	Norway	NOR	40
1991	40.6871901213	Kuwait	KWT	61
1983	40.8475707848	United Arab Emirates	ARE	86
1982	40.8540557315	Chile	CHL	3250264
1991	40.8632484704	United Arab Emirates	ARE	86
2000	40.866401	Norway	NOR	40
1992	40.8789982617	Kuwait	KWT	61
1998	40.9393672653	Kuwait	KWT	61
1979	40.9463275057	Monaco	MCO	3109127
2002	41.0140512898	Chile	CHL	3250264
1996	41.071473789	Slovak Republic	SVK	83
1990	41.081394	Norway	NOR	40
1993	41.0878175573	Kuwait	KWT	61
1999	41.1459575069	Czech Republic	CZE	40874767
1992	41.1945876016	United Arab Emirates	ARE	86
1976	41.2907006539	India	IND	4653485
2001	41.3399687879	Estonia	EST	77
2003	41.364701803	Colombia	COL	76
2001	41.3839230867	South Africa	ZAF	84
1988	41.3861628184	Cyprus	CYP	91609235
1994	41.415964	Australia	AUS	5
1986	41.449155	Austria	AUT	6
1999	41.4809938698	Latvia	LVA	79
1979	41.533532	Belgium	BEL	7
1997	41.544184	Norway	NOR	40
1987	41.671978	Switzerland	CHE	47
1998	41.6847051491	Hungary	HUN	78
1985	41.7619260346	Kuwait	KWT	61
2000	41.7721709666	Latvia	LVA	79
1995	41.7959488152	Colombia	COL	76
1994	41.8137933874	Chile	CHL	3250264
1993	41.9389021614	United Arab Emirates	ARE	86
1980	41.945927	Netherlands	NLD	37
2001	41.9668038606	Hungary	HUN	78
1978	41.969545	Iceland	ISL	3270662
1992	41.971786	Norway	NOR	40
1990	41.980637	Australia	AUS	5
1988	42.0074373188	Saudi Arabia	SAU	60
1979	42.031776	Germany	DEU	53
2001	42.0363409786	Latvia	LVA	79
2000	42.046091	New Zealand	NZL	38
1980	42.123373	United States	USA	52
1984	42.2760023874	Kuwait	KWT	61
1995	42.3634106107	United Arab Emirates	ARE	86
