transaction_year	value	donor	donor_iso3	donor_id
1985	42.383233	Korea	KOR	40497946
1979	42.430469	Sweden	SWE	46
1994	42.4748965581	United Arab Emirates	ARE	86
1987	42.53117	Canada	CAN	8
2003	42.5918244777	Chile	CHL	3250264
1991	42.725837	Australia	AUS	5
1982	42.750093	United Kingdom	GBR	51
1999	42.8317711421	Hungary	HUN	78
2001	42.8552122978	Chile	CHL	3250264
1986	42.873386	United Kingdom	GBR	51
1995	43.019033	Australia	AUS	5
1990	43.1585623484	Saudi Arabia	SAU	60
1997	43.1664431572	Kuwait	KWT	61
1986	43.203554	France	FRA	18
1995	43.291272	Norway	NOR	40
1980	43.322029	Belgium	BEL	7
1995	43.414598428	Poland	POL	82
1998	43.4192341998	Colombia	COL	76
2002	43.4215099158	Latvia	LVA	79
1980	43.446706	France	FRA	18
1986	43.478248	Ireland	IRL	29
1988	43.50873	Spain	ESP	45
2002	43.5175634213	Qatar	QAT	65
1980	43.5725294931	Thailand	THA	85
1998	43.6342635476	Estonia	EST	77
1988	43.642762	Switzerland	CHE	47
1986	43.668243	Korea	KOR	40497946
1996	43.7398876846	Colombia	COL	76
1992	43.870888	New Zealand	NZL	38
1981	43.966985	Sweden	SWE	46
1999	43.996860714	Estonia	EST	77
1996	44.0187522977	United Arab Emirates	ARE	86
1999	44.1365438692	United Arab Emirates	ARE	86
2001	44.174421	Luxembourg	LUX	31
1996	44.261032	Norway	NOR	40
1985	44.3244031122	Thailand	THA	85
1998	44.4111919561	Lithuania	LTU	81
1980	44.415707	Germany	DEU	53
2002	44.4439721834	Kuwait	KWT	61
1997	44.6465	Australia	AUS	5
1981	44.7848485107	Kuwait	KWT	61
2003	44.8473833989	Qatar	QAT	65
2002	44.8555867491	Colombia	COL	76
1990	44.869097142	South Africa	ZAF	84
1977	44.8715555094	India	IND	4653485
1990	44.8845114546	Israel	ISR	3291156
1975	44.912684515	India	IND	4653485
2002	44.9848	Norway	NOR	40
1986	45.113275	Germany	DEU	53
1993	45.160277	New Zealand	NZL	38
2000	45.1811623534	Lithuania	LTU	81
2003	45.202214	Australia	AUS	5
2002	45.276771	New Zealand	NZL	38
1979	45.316981	Iceland	ISL	3270662
1986	45.3222074044	Kuwait	KWT	61
2005	45.3829315377	Brazil	BRA	75
1980	45.3869912356	Monaco	MCO	3109127
1986	45.424669	Sweden	SWE	46
2000	45.439705	Luxembourg	LUX	31
2004	45.4596212778	Romania	ROU	91605924
1982	45.513424	Iceland	ISL	3270662
1987	45.529664	Denmark	DNK	12
2001	45.5334132612	Qatar	QAT	65
1990	45.5721892327	Cyprus	CYP	91609235
2001	45.6046394257	Lithuania	LTU	81
2000	45.728142492	Chile	CHL	3250264
1989	45.755129	Spain	ESP	45
1999	45.8478521567	Lithuania	LTU	81
1981	45.852424	United Kingdom	GBR	51
2001	45.8573894905	Colombia	COL	76
1990	45.938379	Portugal	PRT	43
1991	46.019128272	Israel	ISR	3291156
1981	46.07112	United States	USA	52
1981	46.0824214653	Thailand	THA	85
1998	46.0977473189	United Arab Emirates	ARE	86
1991	46.178694	Luxembourg	LUX	31
2002	46.3134138879	Estonia	EST	77
1990	46.355477	Luxembourg	LUX	31
1991	46.411977	New Zealand	NZL	38
1996	46.436189	Australia	AUS	5
1989	46.443832	New Zealand	NZL	38
1997	46.4462389748	Colombia	COL	76
1989	46.459429	Denmark	DNK	12
1997	46.5583888574	United Arab Emirates	ARE	86
1990	46.618013	Greece	GRC	74
1987	46.741869	Belgium	BEL	7
1986	46.7704540919	Thailand	THA	85
2000	46.85378	Switzerland	CHE	47
1989	46.980421	Netherlands	NLD	37
1986	47.116032	Finland	FIN	17
1980	47.1626743137	Saudi Arabia	SAU	60
1981	47.1757703748	Chile	CHL	3250264
2000	47.1821543802	South Africa	ZAF	84
2002	47.2475835424	Czech Republic	CZE	40874767
1999	47.346079372	Chile	CHL	3250264
1982	47.3791872803	Thailand	THA	85
1991	47.3913808616	Cyprus	CYP	91609235
1989	47.435563	Belgium	BEL	7
2002	47.455977	Luxembourg	LUX	31
2001	47.466542	Switzerland	CHE	47
1980	47.629301	United Kingdom	GBR	51
2003	47.6598560602	Kuwait	KWT	61
1987	47.666281	Italy	ITA	28
1986	47.6694999567	Monaco	MCO	3109127
1990	47.776185	New Zealand	NZL	38
1999	47.843528	New Zealand	NZL	38
2000	47.8631588618	United Arab Emirates	ARE	86
1988	47.878639	Canada	CAN	8
1987	47.898018	Netherlands	NLD	37
2001	47.9666899522	Kuwait	KWT	61
1980	48.046407	Sweden	SWE	46
1988	48.081061	Denmark	DNK	12
1998	48.250901	New Zealand	NZL	38
2000	48.259288	Spain	ESP	45
1982	48.3321509257	Kuwait	KWT	61
1994	48.3612264424	Saudi Arabia	SAU	60
1988	48.364768	New Zealand	NZL	38
2004	48.3760971623	Colombia	COL	76
1983	48.4173168087	Kuwait	KWT	61
1997	48.4464835322	Poland	POL	82
1998	48.460395	Canada	CAN	8
1988	48.498682	Belgium	BEL	7
1991	48.531125	Greece	GRC	74
1999	48.5535402242	Saudi Arabia	SAU	60
1991	48.5673615307	South Africa	ZAF	84
1987	48.6084265778	Thailand	THA	85
2003	48.6661449791	Latvia	LVA	79
1993	48.7470935842	Cyprus	CYP	91609235
1991	48.796671075	Saudi Arabia	SAU	60
1995	48.8324226686	Saudi Arabia	SAU	60
2001	48.862628	Spain	ESP	45
1987	48.864287	Korea	KOR	40497946
1982	48.881501	United States	USA	52
2000	49.0219842411	Poland	POL	82
1996	49.0779476675	Brazil	BRA	75
1999	49.21605	Canada	CAN	8
2001	49.320584	Greece	GRC	74
1987	49.329573	Ireland	IRL	29
2002	49.4277294023	Lithuania	LTU	81
1988	49.735382	Netherlands	NLD	37
1990	49.753999	Switzerland	CHE	47
1983	49.7755576812	Thailand	THA	85
1993	49.7865338672	Israel	ISR	3291156
2000	49.796499	Greece	GRC	74
1991	49.856463	Portugal	PRT	43
1993	49.8939346167	Saudi Arabia	SAU	60
2002	49.914942	Canada	CAN	8
1996	49.974092985	Poland	POL	82
2001	50.010883	Canada	CAN	8
1999	50.0542605185	South Africa	ZAF	84
1994	50.17755	Canada	CAN	8
1993	50.192855	Luxembourg	LUX	31
1984	50.1968019644	Thailand	THA	85
1987	50.206381	United Kingdom	GBR	51
1994	50.23793	New Zealand	NZL	38
1986	50.2890304717	Saudi Arabia	SAU	60
1992	50.3005146771	Saudi Arabia	SAU	60
1995	50.3601600258	Chile	CHL	3250264
1986	50.405911	Iceland	ISL	3270662
1992	50.4627684844	Israel	ISR	3291156
1981	50.548803	Iceland	ISL	3270662
1978	50.5585152063	India	IND	4653485
2004	50.5688195312	Kuwait	KWT	61
1988	50.652297	Italy	ITA	28
1993	50.669804	Greece	GRC	74
1999	50.6715057759	Poland	POL	82
1993	50.7892179679	India	IND	4653485
1991	50.806445	Switzerland	CHE	47
1983	50.814543	United States	USA	52
1992	50.863589565	Cyprus	CYP	91609235
1992	50.903894	Luxembourg	LUX	31
2003	50.9904197563	Slovak Republic	SVK	83
1998	51.005107	Luxembourg	LUX	31
1980	51.026991	Iceland	ISL	3270662
1989	51.046055	Italy	ITA	28
1995	51.05261	Canada	CAN	8
1989	51.069186	Austria	AUT	6
2001	51.0763185396	Thailand	THA	85
1987	51.081471	France	FRA	18
1987	51.110898	Austria	AUT	6
1994	51.1386885531	Israel	ISR	3291156
2004	51.1440086673	Chile	CHL	3250264
1989	51.214893	Ireland	IRL	29
2001	51.246196	Denmark	DNK	12
2000	51.2652935329	Cyprus	CYP	91609235
2000	51.340759	Canada	CAN	8
1998	51.3448318851	Chile	CHL	3250264
1998	51.3567513805	South Africa	ZAF	84
1989	51.356838	France	FRA	18
2000	51.437252	Denmark	DNK	12
1999	51.495085	Luxembourg	LUX	31
2001	51.5103304476	Cyprus	CYP	91609235
1993	51.52033	Switzerland	CHE	47
1994	51.6297023097	Cyprus	CYP	91609235
1998	51.6490758069	Thailand	THA	85
1996	51.6843201555	Saudi Arabia	SAU	60
2000	51.722315	Portugal	PRT	43
2002	51.748372	Switzerland	CHE	47
1988	51.7675099939	Thailand	THA	85
1999	51.849887	Switzerland	CHE	47
1986	51.852815	Japan	JPN	30
2002	51.8725539696	Hungary	HUN	78
1997	51.945408	Luxembourg	LUX	31
2010	51.9898313628	Taiwan	TWN	3298046
1997	52.048785	Canada	CAN	8
2001	52.058042	Portugal	PRT	43
1998	52.0771921878	Poland	POL	82
2002	52.0947447497	United Arab Emirates	ARE	86
1989	52.100855	Canada	CAN	8
1988	52.140474	Ireland	IRL	29
2003	52.215268	Norway	NOR	40
1979	52.2298413205	India	IND	4653485
1996	52.27442	Canada	CAN	8
1993	52.366695	Canada	CAN	8
2001	52.396476	Italy	ITA	28
2000	52.411789	Italy	ITA	28
2001	52.520536	Belgium	BEL	7
2004	52.6673123488	Qatar	QAT	65
1984	52.72349	United States	USA	52
1992	52.915642	Switzerland	CHE	47
2000	52.96073	Belgium	BEL	7
2000	53.165185	Netherlands	NLD	37
1988	53.17411	Austria	AUT	6
2004	53.185113	Australia	AUS	5
1988	53.204583	France	FRA	18
1992	53.254859	Greece	GRC	74
1994	53.272215	Greece	GRC	74
2001	53.272644	Sweden	SWE	46
2004	53.3160443438	Latvia	LVA	79
2001	53.3480546874	United Arab Emirates	ARE	86
1987	53.517935	Sweden	SWE	46
1996	53.518228168	Chile	CHL	3250264
1998	53.5723153422	Brazil	BRA	75
1997	53.5775094146	Brazil	BRA	75
1993	53.607998	Portugal	PRT	43
1998	53.624675	Switzerland	CHE	47
2002	53.65814	Spain	ESP	45
1994	53.661012	Luxembourg	LUX	31
2002	53.665985	Greece	GRC	74
1994	53.782222	Spain	ESP	45
2001	53.795859	France	FRA	18
1997	53.825027	Switzerland	CHE	47
2002	53.9194213877	Thailand	THA	85
1999	53.931779	Spain	ESP	45
1989	53.9605526827	Thailand	THA	85
2000	54.0153770381	Saudi Arabia	SAU	60
1997	54.0563623909	Chile	CHL	3250264
2003	54.0591539857	United Arab Emirates	ARE	86
1994	54.2320658437	India	IND	4653485
2000	54.267417	France	FRA	18
2001	54.2846	Netherlands	NLD	37
2001	54.293174	Austria	AUT	6
1985	54.319402	United States	USA	52
1993	54.4155175938	South Africa	ZAF	84
1992	54.4181172356	South Africa	ZAF	84
2006	54.4509754971	Brazil	BRA	75
1993	54.505891	Spain	ESP	45
2005	54.5792194192	Latvia	LVA	79
1990	54.6347	Canada	CAN	8
1997	54.695679	Spain	ESP	45
1992	54.8384689446	India	IND	4653485
1998	54.938113	Spain	ESP	45
1991	54.9405398794	India	IND	4653485
2000	54.986021	Austria	AUT	6
1985	54.9973587592	Saudi Arabia	SAU	60
1993	55.044105	Finland	FIN	17
1989	55.106461	Germany	DEU	53
1992	55.161795	Canada	CAN	8
2002	55.328996	Denmark	DNK	12
1997	55.3567785221	Saudi Arabia	SAU	60
1987	55.483794	Germany	DEU	53
1986	55.520115	United States	USA	52
1990	55.572053	Netherlands	NLD	37
1994	55.645674	Portugal	PRT	43
1991	55.808568	Netherlands	NLD	37
2001	55.8157509074	Poland	POL	82
2000	55.8258036288	Thailand	THA	85
2002	56.0775819778	Cyprus	CYP	91609235
1991	56.092983	Denmark	DNK	12
2003	56.1594514663	South Africa	ZAF	84
2004	56.2606626453	United Arab Emirates	ARE	86
2003	56.2886514937	Czech Republic	CZE	40874767
2003	56.2932618125	Thailand	THA	85
1993	56.320579	Italy	ITA	28
1994	56.336512	Switzerland	CHE	47
2002	56.378241	Belgium	BEL	7
2000	56.42077	Finland	FIN	17
1998	56.4380296512	Saudi Arabia	SAU	60
1990	56.454082	Denmark	DNK	12
2001	56.480627	Finland	FIN	17
1996	56.5131246462	South Africa	ZAF	84
1993	56.62171	Denmark	DNK	12
1994	56.6316649191	South Africa	ZAF	84
1998	56.6571004623	India	IND	4653485
1995	56.815887	New Zealand	NZL	38
2002	56.831377	Portugal	PRT	43
1994	56.832533	Italy	ITA	28
2005	56.8624508277	Kuwait	KWT	61
2002	56.907427	Italy	ITA	28
1987	56.984475	Finland	FIN	17
1997	56.9937636279	South Africa	ZAF	84
1989	57.002503	United Kingdom	GBR	51
1990	57.031311	Spain	ESP	45
2001	57.0580297461	India	IND	4653485
1987	57.131729	United States	USA	52
2002	57.1499524719	India	IND	4653485
1991	57.34129	Canada	CAN	8
1999	57.4195261496	Cyprus	CYP	91609235
1990	57.492189	Belgium	BEL	7
2002	57.515592	Sweden	SWE	46
2005	57.52013	Australia	AUS	5
1990	57.5221004722	Thailand	THA	85
1997	57.5298870051	Cyprus	CYP	91609235
1999	57.575766	Greece	GRC	74
1996	57.5973594086	India	IND	4653485
1995	57.6265251809	Israel	ISR	3291156
1988	57.640137	Germany	DEU	53
1995	57.7070096286	India	IND	4653485
1989	57.7219490245	Monaco	MCO	3109127
2003	57.765475	New Zealand	NZL	38
2003	57.793181	Canada	CAN	8
2000	57.7956324188	India	IND	4653485
1993	57.801697	Ireland	IRL	29
1988	57.853467	United Kingdom	GBR	51
1987	57.8549152725	Monaco	MCO	3109127
1998	57.855734	Greece	GRC	74
2002	57.859347	France	FRA	18
1991	57.865664	Belgium	BEL	7
1999	57.868057	Denmark	DNK	12
1999	57.914605	Portugal	PRT	43
2002	57.946337	Austria	AUT	6
2002	57.9542478051	Poland	POL	82
1984	58.0207917584	Saudi Arabia	SAU	60
1997	58.02695	Portugal	PRT	43
2004	58.080107	Norway	NOR	40
2003	58.1249928854	Estonia	EST	77
2002	58.2489058267	Saudi Arabia	SAU	60
2000	58.270749	Ireland	IRL	29
2001	58.39855	Germany	DEU	53
1998	58.4856157621	Cyprus	CYP	91609235
1993	58.511357	Netherlands	NLD	37
1998	58.559943	Portugal	PRT	43
2005	58.5793214324	Romania	ROU	91605924
1994	58.59275	Denmark	DNK	12
1999	58.6426530666	India	IND	4653485
2005	58.660743416	Qatar	QAT	65
1991	58.759857	Ireland	IRL	29
2005	58.7820051523	Colombia	COL	76
2000	58.815733	Sweden	SWE	46
2004	58.8307961493	Thailand	THA	85
1988	58.877709	Sweden	SWE	46
1988	58.92799	Korea	KOR	40497946
1995	59.034419	Italy	ITA	28
1999	59.04238	Netherlands	NLD	37
1997	59.065206	New Zealand	NZL	38
1988	59.094176	United States	USA	52
1995	59.1289272139	Cyprus	CYP	91609235
2002	59.307079	Netherlands	NLD	37
1998	59.322363	Denmark	DNK	12
1990	59.333192	Ireland	IRL	29
2000	59.424094	Germany	DEU	53
1999	59.439045	Italy	ITA	28
1997	59.443809	Denmark	DNK	12
2003	59.4850728546	Lithuania	LTU	81
1997	59.495573	Greece	GRC	74
1992	59.503658	Portugal	PRT	43
2006	59.739768	Australia	AUS	5
2001	59.80905	Ireland	IRL	29
1991	59.821138	Spain	ESP	45
2005	59.8549094636	Chile	CHL	3250264
2003	59.9350808252	Saudi Arabia	SAU	60
1994	59.974839	Ireland	IRL	29
1988	59.9796180592	Monaco	MCO	3109127
1999	60.041233	Belgium	BEL	7
1998	60.066086	Korea	KOR	40497946
2002	60.194426	Finland	FIN	17
2003	60.206712	Luxembourg	LUX	31
2001	60.3053682228	Saudi Arabia	SAU	60
1997	60.332235	Netherlands	NLD	37
1987	60.358892	Japan	JPN	30
1992	60.381466	Denmark	DNK	12
2003	60.392192	Switzerland	CHE	47
1989	60.430265	Sweden	SWE	46
1997	60.4586579549	India	IND	4653485
1998	60.460256	Netherlands	NLD	37
2006	60.5941373721	Latvia	LVA	79
1995	60.632926	Spain	ESP	45
2005	60.6732252492	Thailand	THA	85
1997	60.694902	Italy	ITA	28
1995	60.7595323037	South Africa	ZAF	84
1992	60.826279	Netherlands	NLD	37
1994	60.952837	Netherlands	NLD	37
2006	60.9896503575	Colombia	COL	76
1991	61.0066886987	Thailand	THA	85
2005	61.0436190272	United Arab Emirates	ARE	86
1996	61.054919	New Zealand	NZL	38
1998	61.111831	Italy	ITA	28
1996	61.144376	Luxembourg	LUX	31
2001	61.1613457631	Monaco	MCO	3109127
1995	61.182011	Greece	GRC	74
2004	61.2157856705	Slovak Republic	SVK	83
1994	61.278401	Finland	FIN	17
1991	61.281477	France	FRA	18
1990	61.294302	Austria	AUT	6
1989	61.325596	United States	USA	52
1993	61.539648	Belgium	BEL	7
1999	61.710663078	Thailand	THA	85
1996	61.737135	Spain	ESP	45
1999	61.758667	France	FRA	18
1993	61.801243	Sweden	SWE	46
2002	61.8096149413	Israel	ISR	3291156
1991	61.818512	Austria	AUT	6
1990	61.829586	France	FRA	18
2003	61.8503757211	India	IND	4653485
1996	61.9814443599	Cyprus	CYP	91609235
2000	62.0689749995	Monaco	MCO	3109127
1985	62.1466283785	India	IND	4653485
2003	62.1653796493	Poland	POL	82
1997	62.210116	Belgium	BEL	7
1995	62.290819	Luxembourg	LUX	31
2002	62.334619	Germany	DEU	53
2004	62.3382858113	Czech Republic	CZE	40874767
1998	62.4323	Belgium	BEL	7
1980	62.4651431992	India	IND	4653485
1984	62.6832283803	India	IND	4653485
1996	62.883653	Switzerland	CHE	47
1999	62.899432	Austria	AUT	6
1993	62.969009	United Kingdom	GBR	51
2004	62.9866415227	Saudi Arabia	SAU	60
1996	63.19541	Greece	GRC	74
1990	63.222429	Japan	JPN	30
1981	63.2537723707	India	IND	4653485
1993	63.31772	France	FRA	18
1990	63.332208	Italy	ITA	28
1981	63.3941741412	Saudi Arabia	SAU	60
1996	63.418713	Portugal	PRT	43
1999	63.57317	Finland	FIN	17
1992	63.599445	Belgium	BEL	7
1990	63.692019	United States	USA	52
1995	63.734007	Portugal	PRT	43
1992	63.897037	Ireland	IRL	29
1983	63.9546914157	Saudi Arabia	SAU	60
1999	63.96239	Ireland	IRL	29
1994	64.079777	Sweden	SWE	46
1989	64.1699619624	India	IND	4653485
2004	64.191258	Canada	CAN	8
1982	64.1963744996	India	IND	4653485
1987	64.251413	Iceland	ISL	3270662
1999	64.329521059	Israel	ISR	3291156
1998	64.330382	France	FRA	18
1997	64.346157	France	FRA	18
1999	64.383726	Sweden	SWE	46
1990	64.5032653336	India	IND	4653485
1988	64.569503	Finland	FIN	17
2007	64.5768826099	Brazil	BRA	75
2003	64.6818657988	Hungary	HUN	78
1992	64.790841	Spain	ESP	45
1998	64.802141	Ireland	IRL	29
1992	64.8087690201	Thailand	THA	85
1989	64.868722	Japan	JPN	30
1994	64.871713	Belgium	BEL	7
1983	64.9700457156	India	IND	4653485
2004	64.9720625921	Lithuania	LTU	81
1997	64.986231	Ireland	IRL	29
1994	65.075191	United Kingdom	GBR	51
1994	65.308784	France	FRA	18
1996	65.314739	Italy	ITA	28
1986	65.3385068022	India	IND	4653485
1998	65.4183704211	Israel	ISR	3291156
2002	65.4232252105	Monaco	MCO	3109127
1997	65.4488246537	Thailand	THA	85
1998	65.474847	Austria	AUT	6
1997	65.524656	Finland	FIN	17
1996	65.6117992989	Israel	ISR	3291156
1995	65.633913	Switzerland	CHE	47
1991	65.691707	Germany	DEU	53
1998	65.757261	Finland	FIN	17
1991	65.807857	Italy	ITA	28
1989	65.833098	Iceland	ISL	3270662
2005	65.907099	Switzerland	CHE	47
2004	65.911406	Switzerland	CHE	47
1991	65.949915	United States	USA	52
1993	66.004247	Austria	AUT	6
2004	66.051217246	India	IND	4653485
1990	66.085833	United Kingdom	GBR	51
1990	66.175302	Germany	DEU	53
1998	66.176575	Sweden	SWE	46
1996	66.197246	Ireland	IRL	29
2005	66.197246	Norway	NOR	40
1995	66.267095	Ireland	IRL	29
2002	66.274905	Ireland	IRL	29
1997	66.291905	Austria	AUT	6
2004	66.3592566295	Poland	POL	82
1996	66.385967	Denmark	DNK	12
2004	66.5280970176	Estonia	EST	77
1992	66.563746	France	FRA	18
2005	66.7782724266	Lithuania	LTU	81
1997	66.7911223118	Israel	ISR	3291156
1989	66.821941	Finland	FIN	17
2003	66.860628	Greece	GRC	74
2003	66.9513501317	Israel	ISR	3291156
2006	66.969868	Switzerland	CHE	47
2003	66.969947173	Cyprus	CYP	91609235
2003	67.005559	Spain	ESP	45
2006	67.3085802982	Thailand	THA	85
1995	67.338605	Denmark	DNK	12
2005	67.3835644887	Slovak Republic	SVK	83
2004	67.417931	Luxembourg	LUX	31
2003	67.422636	Denmark	DNK	12
1992	67.513558	United States	USA	52
2005	67.6594049034	Israel	ISR	3291156
2001	67.666612	Korea	KOR	40497946
2004	67.6667805117	Israel	ISR	3291156
1987	67.8868840351	India	IND	4653485
1992	67.907484	Austria	AUT	6
1993	67.9343249552	Thailand	THA	85
2006	67.9557345886	Chile	CHL	3250264
1989	67.97008	Korea	KOR	40497946
1982	68.0074479019	Saudi Arabia	SAU	60
1996	68.010066	Netherlands	NLD	37
2006	68.2313610583	Romania	ROU	91605924
1988	68.359886	Japan	JPN	30
2001	68.4251352023	Israel	ISR	3291156
2004	68.437662	New Zealand	NZL	38
1997	68.457916	Sweden	SWE	46
