"","ID","x","y","country","region","subregion","pop","lights","num_landpixels","gridarea","pop_dens","pop_sd","lights_sd","rugg","altitude","landsuit","temp","precip","growingdays","malaria","harbor","alternative_lights","lights_raw","un_code"
"184",26222,20.75,6.25,"Central-African-Republic",2,17,9021.5724013,0.0033995,900,3059.473,2.94873445985,3.532365342007,0,339.7818,544.1036,0.377,25.20369,117.89005,245.83335,19.11665,1241.832,0,0,140
"185",26223,20.75,6.75,"Central-African-Republic",2,17,3867.3455148,0.0033995,900,3056.512,1.26528049459,0.350061948924,0,163.756268,534.252225,0.276,25.29135,117.2974,238.5,19.36054,1251.233,0,0,140
"186",26224,20.75,7.25,"Central-African-Republic",2,17,2057.3022325,0.0033995,900,3053.325,0.67379072046,0.278410497305,0,80.497022,512.53555,0.274,25.31202,112.78985,228.472225,19.35807,1265.41825,0,0,140
"187",26225,20.75,7.75,"Central-African-Republic",2,17,1932.1447226,0.0033995,900,3049.911,0.63350846652,0.268126776909,0,212.226427,521.901925,0.413,25.74599,105.21935,216.08335,18.58702,1281.6305,0,0,140
"188",26226,20.75,8.25,"Central-African-Republic",2,17,2802.2774692,0.034482887,900,3046.271,0.9199041571,0.299016114955,39.145075,1033.884873,559.001125,0.309,26.25994,101.30015,207.6111,20.40995,1299.458,29.5048175,1180.19272,140
"189",26227,20.75,8.75,"Central-African-Republic",2,17,3939.2821953,0.0033995,900,3042.405,1.29479238534,0.000424235222,0,316.769907,504.9886,0.444,26.7093,99.04237,196.416625,22.00845,1318.8315,0,0,140
"190",26228,20.75,9.25,"Central-African-Republic",2,17,4512.7682534,0.0033995,900,3038.312,1.48528804582,0.311685115066,0,454.739775,385.576125,0.845,27.24519,93.916295,179.6389,23.79484,1339.68025,0,0,140
"191",26229,20.75,9.75,"Chad",2,17,7044.1010238,0.015524748,900,3033.993,2.32172593473,0.505170239788,20.226215,258.7193,384.049725,0.781,27.37356,87.209725,163.30555,22.72096,1361.9335,11.67761,467.10442,148
"192",26230,20.75,10.25,"Chad",2,17,17440.0955945,0.0033995,900,3029.449,5.75685349033,2.522834691838,0,51.759385,403.829725,0.802,27.3641,80.154505,154.05555,22.39474,1385.522,0,0,148
"193",26231,20.75,10.75,"Chad",2,17,23721.1143817,0.0033995,900,3024.68,7.84252061676,1.425170537669,0,33.503033,419.74665,0.723,27.57628,74.65383,144.388875,22.99179,1410.37625,0,0,148
"194",26395,21.25,3.25,"Democratic-Republic-of-the-Congo",2,17,80031.8751392,0.0033995,900,3072.461,26.0481344346,3.806317212001,0,198.246753,437.55945,0.251,24.8883,135.08585,292.02775,17.32817,1239.02275,0,0,180
"195",26396,21.25,3.75,"Democratic-Republic-of-the-Congo",2,17,63260.6800728,0.0033995,900,3070.865,20.60027971128,5.400569567064,0,449.718822,474.2061,0.256,25.06699,133.71345,286.75,18.13615,1268.78,0,0,180
"196",26397,21.25,4.25,"Democratic-Republic-of-the-Congo",2,17,86866.2433853,0.079659004,900,3069.042,28.30402956053,23.25571127826,120.201593,243.516762,518.835275,0.256,25.00785,131.6723,284.8333,17.85626,1281.011,69.398425,2775.93689,180
"197",26398,21.25,4.75,"Central-African-Republic",2,17,68744.8280878,0.0033995,900,3066.99,22.41442532279,9.634620766204,0,1115.267375,478.034725,0.256,25.39535,129.5423,281.4722,19.95909,1282.042,0,0,140
"198",26399,21.25,5.25,"Central-African-Republic",2,17,49710.3187473,0.0033995,900,3064.712,16.22022617622,37.703081695818,0,317.741317,531.696375,0.259,25.19679,128.99725,275.083325,19.0585,1284.96125,0,0,140
"199",26400,21.25,5.75,"Central-African-Republic",2,17,22312.2595754,0.0033995,900,3062.206,7.28633566966,3.174930170774,0,256.72569,554.518625,0.278,25.03029,124.77225,261.083325,18.31515,1289.75925,0,0,140
"200",26401,21.25,6.25,"Central-African-Republic",2,17,29537.0310336,0.0033995,900,3059.473,9.65428834085,14.078447333003,0,99.008798,550.132775,0.264,25.14119,117.3571,248.444425,18.7799,1296.42,0,0,140
"201",26402,21.25,6.75,"Central-African-Republic",2,17,5144.7782267,0.0033995,900,3056.512,1.68321850593,0.052895371619,0,147.753318,596.741925,0.275,25.03638,116.72955,241.611125,18.2782,1305.247,0,0,140
"202",26403,21.25,7.25,"Central-African-Republic",2,17,6053.7472241,0.0033995,900,3053.325,1.98267354171,1.140599293816,0,305.987275,598.20055,0.276,25.07163,118.0726,234.44445,18.24084,1318.531,0,0,140
"203",26404,21.25,7.75,"Central-African-Republic",2,17,6914.5896564,0.0033995,900,3049.911,2.26714440111,2.284688803397,0,139.984425,638.35915,0.186,24.77083,111.04535,222.2222,16.79832,1334.02,0,0,140
"204",26405,21.25,8.25,"Central-African-Republic",2,17,3293.4035231,0.0033995,900,3046.271,1.0811262001,0.208377929175,0,523.831802,669.767775,0.177,25.31522,103.2474,210.66665,16.66757,1351.074,0,0,140
"205",26406,21.25,8.75,"Central-African-Republic",2,17,3939.282187,0.0033995,900,3042.405,1.2947923826,0.000424235579,0,754.557225,510.4575,0.415,26.39519,98.637755,198.083325,20.55937,1369.63,0,0,140
"206",26407,21.25,9.25,"Central-African-Republic",2,17,3937.2954289,0.0033995,900,3038.312,1.29588259468,0.017364902831,0,98.24784,416.153625,0.68,26.6726,92.527815,179.805575,21.47525,1389.62475,0,0,140
"207",26408,21.25,9.75,"Central-African-Republic",2,17,5182.7892919,0.0033995,900,3033.993,1.70824016755,0.262161889327,0,72.241012,394.0864,0.848,27.16378,84.869105,162.583325,19.99731,1410.99425,0,0,140
"208",26409,21.25,10.25,"Chad",2,17,6839.8807247,0.0033995,900,3029.449,2.25779675403,0.093768411901,0,131.52607,417.625,0.752,27.26699,78.795155,153.722225,21.87876,1433.67475,0,0,148
"209",26410,21.25,10.75,"Chad",2,17,7164.6773143,0.0033995,900,3024.68,2.36873903332,0.591944444109,0,78.506332,443.330275,0.728,27.51058,74.38082,143.249975,22.57875,1457.604,0,0,148
"210",26411,21.25,11.25,"Chad",2,17,14506.8631772,0.0033995,900,3019.685,4.80409740797,2.499293172551,0,441.73645,455.846675,0.66,27.34055,66.873275,133.944425,21.77437,1482.71925,0,0,148
"211",26579,21.75,3.25,"Democratic-Republic-of-the-Congo",2,17,67610.1815662,0.0033995,900,3072.461,22.00522098877,4.418731290846,0,429.992732,530.50055,0.249,24.62292,137.2596,291.805575,16.13855,1282.64775,0,0,180
"212",26580,21.75,3.75,"Democratic-Republic-of-the-Congo",2,17,47007.3113146,0.0033995,900,3070.865,15.30751424805,0.430954950562,0,246.73782,530.807525,0.256,24.84519,135.79315,287.6111,17.049,1311.511,0,0,180
"213",26581,21.75,4.25,"Central-African-Republic",2,17,47588.7752281,0.0033995,900,3069.042,15.50607057832,4.390976598229,0,440.278723,493.87445,0.29,25.0391,137.07325,283.94445,17.89172,1334.5465,0,0,140
"214",26582,21.75,4.75,"Central-African-Republic",2,17,40910.0638995,0.0033995,900,3066.99,13.33882995613,10.414653216483,0,711.769975,534.423325,0.231,25.24936,138.24195,280.777775,19.23371,1336.86675,0,0,140
"215",26583,21.75,5.25,"Central-African-Republic",2,17,21162.0934033,0.0033995,900,3064.712,6.90508429667,2.89929288052,0,809.727975,544.44695,0.178,25.11346,130.7211,274.194475,18.61895,1339.786,0,0,140
"216",26584,21.75,5.75,"Central-African-Republic",2,17,13356.2201766,0.0033995,900,3062.206,4.36163370884,2.357147172952,0,281.47635,576.604175,0.253,24.87228,123.5268,260.4167,17.51565,1344.50875,0,0,140
"217",26585,21.75,6.25,"Central-African-Republic",2,17,7215.6571859,0.0033995,900,3059.473,2.35846436164,0.975172106079,0,319.279075,590.691375,0.256,24.78029,122.8826,249.166675,17.01554,1351.021,0,0,140
"218",26586,21.75,6.75,"Central-African-Republic",2,17,16214.9267576,0.0033995,900,3056.512,5.3050420422,2.211597076729,0,141.256127,604.14945,0.275,24.8391,123.2837,242.194425,17.19282,1359.36075,0,0,140
"219",26587,21.75,7.25,"Central-African-Republic",2,17,18915.9911074,0.0033995,900,3053.325,6.19520995765,1.87784245766,0,77.24682,608.393625,0.241,24.58269,123.7563,236.277775,16.1095,1371.8295,0,0,140
"220",26588,21.75,7.75,"Central-African-Republic",2,17,2560.5786515,0.0033995,900,3049.911,0.83955836019,1.509984936233,0,336.4635,634.7186,0.179,24.54728,117.89065,224.416675,15.82929,1386.632,0,0,140
"221",26589,21.75,8.25,"Central-African-Republic",2,17,2311.5630462,0.0033995,900,3046.271,0.75881724026,0.394622733148,0,550.579775,692.36,0.203,25.07372,108.02595,211.666675,15.57483,1402.95075,0,0,140
"222",26590,21.75,8.75,"Central-African-Republic",2,17,3899.4695241,0.0033995,900,3042.405,1.28170646233,0.092476987087,0,429.025765,544.058325,0.552,25.93574,98.096945,199,18.70464,1420.72875,0,0,140
"223",26591,21.75,9.25,"Central-African-Republic",2,17,3255.3878115,0.0033995,900,3038.312,1.07144624528,0.285902036861,0,109.997085,456.36555,0.622,26.48894,87.284575,178.3889,20.66137,1439.90975,0,0,140
"224",26592,21.75,9.75,"Central-African-Republic",2,17,4987.5609439,0.038011242,900,3033.993,1.64389317465,0.183103604847,55.279179,296.968538,436.531675,0.78,26.96507,77.89756,160.9722,19.10867,1460.435,31.91545,1276.61797,140
"225",26593,21.75,10.25,"Central-African-Republic",2,17,5482.2450882,0.0033995,900,3029.449,1.80965073268,0.251387156959,0,63.26084,421.39335,0.735,27.08446,72.48528,152.416675,19.41985,1482.2465,0,0,140
"226",26594,21.75,10.75,"Chad",2,17,6107.6457202,0.0033995,900,3024.68,2.01927011987,0.308038041673,0,113.508933,435.33115,0.728,27.28718,69.39992,142.5278,21.58929,1505.287,0,0,148
"227",26595,21.75,11.25,"Chad",2,17,6888.4452562,0.0033995,900,3019.685,2.28117971447,0.000958705397,0,507.235925,463.696675,0.647,27.27708,62.108445,133.25,18.6179,1529.49975,0,0,148
"228",26596,21.75,11.75,"Chad",2,17,41656.4942445,0.013033309,900,3014.466,13.8188620101,6.66384512602,11.888955,718.139875,504.897775,0.357,27.47308,53.86967,120.1389,19.11057,1554.82925,10.2002075,489.60996,148
"229",26767,22.25,3.25,"Democratic-Republic-of-the-Congo",2,17,50921.2495861,0.0033995,900,3072.461,16.57344092574,2.988324972589,0,231.496105,544.981125,0.249,24.52997,138.54405,293.75,15.72048,1327.05625,0,0,180
"230",26768,22.25,3.75,"Democratic-Republic-of-the-Congo",2,17,47304.4001179,0.0033995,900,3070.865,15.40425858339,0.002169656214,0,481.7189,536.785,0.256,24.88013,137.5286,289.7222,17.1539,1355.07875,0,0,180
"231",26769,22.25,4.25,"Central-African-Republic",2,17,62199.251252,0.0033995,900,3069.042,20.26666950786,22.646108226257,0,478.784165,462.010275,0.308,25.15337,136.51705,284.25,18.70039,1383.25,0,0,140
"232",26770,22.25,4.75,"Central-African-Republic",2,17,9735.0395042,0.0033995,900,3066.99,3.17413428836,2.650720789044,0,1021.5267,537.607775,0.306,24.90192,132.96685,279.8611,17.58541,1391.64475,0,0,140
"233",26771,22.25,5.25,"Central-African-Republic",2,17,5144.0016811,0.0033995,900,3064.712,1.67846179266,0.279906449932,0,311.49516,609.4842,0.189,24.63157,130.2993,272.444425,16.40449,1394.576,0,0,140
"234",26772,22.25,5.75,"Central-African-Republic",2,17,5471.4956126,0.0033995,900,3062.206,1.78678244189,0.54069115267,0,668.94175,592.566375,0.122,24.7617,129.03625,258.833325,16.93019,1399.2405,0,0,140
"235",26773,22.25,6.25,"Central-African-Republic",2,17,7217.9810413,0.0033995,900,3059.473,2.35922392241,0.319200260427,0,698.07192,592.788075,0.239,24.65337,124.85545,249.80555,16.43257,1405.627,0,0,140
"236",26774,22.25,6.75,"Central-African-Republic",2,17,14480.8884745,0.0033995,900,3056.512,4.73771626071,2.425416306616,0,407.009003,602.441925,0.236,24.90961,122.7939,242.30555,17.45392,1413.7165,0,0,140
"237",26775,22.25,7.25,"Central-African-Republic",2,17,14574.5295289,0.0033995,900,3053.325,4.77333013917,2.764456602328,0,200.739663,635.52335,0.18,24.34135,123.7168,236.44445,14.86596,1425.29875,0,0,140
"238",26776,22.25,7.75,"Central-African-Republic",2,17,2864.6068753,0.0033995,900,3049.911,0.93924263931,1.63288737942,0,180.22955,669.5503,0.18,24.32532,122.36,224.611125,14.77471,1439.4475,0,0,140
"239",26777,22.25,8.25,"Central-African-Republic",2,17,997.1419946,0.0033995,900,3046.271,0.32733199197,0.002964301462,0,870.370525,731.218025,0.178,24.70849,114.43205,211.8611,14.01168,1455.0655,0,0,140
"240",26778,22.25,8.75,"Central-African-Republic",2,17,2229.0860335,0.0033995,900,3042.405,0.73267247162,0.311323661584,0,859.573162,637.0161,0.55,25.05224,95.264785,199.833325,15.2211,1472.10225,0,0,140
"241",26779,22.25,9.25,"Central-African-Republic",2,17,2188.2262524,0.0033995,900,3038.312,0.72021121223,0.336058226927,0,464.737625,535.104425,0.565,25.96971,77.0232,178.222225,18.57381,1490.506,0,0,140
"242",26780,22.25,9.75,"Central-African-Republic",2,17,5110.4606616,0.010533724,900,3033.993,1.68440075125,0.103102808602,11.4971,342.464355,515.421125,0.588,26.39327,69.381795,159.444425,19.90863,1510.22325,7.1856875,287.4275,140
"243",26781,22.25,10.25,"Central-African-Republic",2,17,4711.9270157,0.0033995,900,3029.449,1.55537412851,0.081751617863,0,116.773085,458.0111,0.698,26.88606,66.59816,150.305575,18.46907,1531.20225,0,0,140
"244",26782,22.25,10.75,"Central-African-Republic",2,17,4875.4847561,0.0033995,900,3024.68,1.61190107266,0.234816100525,0,213.76639,476.961675,0.647,27.21603,65.91239,140.999975,19.56577,1553.38925,0,0,140
"245",26783,22.25,11.25,"Chad",2,17,22940.1377556,0.0033995,900,3019.685,7.59686329044,6.590944775358,0,1107.70185,500.52725,0.483,26.84551,61.75687,131.361075,19.62449,1576.73275,0,0,148
"246",26784,22.25,11.75,"Chad",2,17,52555.9617223,0.0033995,900,3014.466,17.43458243475,4.508253455763,0,1877.6943,591.54445,0.282,26.50176,54.320495,118.611125,15.61854,1601.18125,0,0,148
"247",26958,22.75,3.25,"Democratic-Republic-of-the-Congo",2,17,43489.1340566,0.0033995,900,3072.461,14.15449542297,9.405764165106,0,334.24485,543.019175,0.249,24.61362,136.6048,297.027775,15.9988,1372.166,0,0,180
"248",26959,22.75,3.75,"Democratic-Republic-of-the-Congo",2,17,41786.6456289,0.0033995,900,3070.865,13.60745074445,3.154549572756,0,295.979663,560.91665,0.256,24.89199,137.0223,291.638875,17.1539,1399.3995,0,0,180
"249",26960,22.75,4.25,"Democratic-Republic-of-the-Congo",2,17,31648.0824784,0.0033995,900,3069.042,10.31204098501,13.21916770043,0,632.543375,523.305825,0.273,25.11026,137.59145,287.55555,18.03265,1427.81075,0,0,180
"250",26961,22.75,4.75,"Central-African-Republic",2,17,73495.8155688,0.0033995,900,3066.99,23.96349682482,80.265181091295,0,782.018975,501.77,0.542,25.14087,137.7452,280.861125,18.5558,1446.3765,0,0,140
"251",26962,22.75,5.25,"Central-African-Republic",2,17,4777.1026467,0.0033995,900,3064.712,1.55874448906,0.073241755622,0,516.7396,553.422225,0.596,24.70625,136.487,270.083325,16.68905,1449.32925,0,0,140
"252",26963,22.75,5.75,"Central-African-Republic",2,17,4738.0160444,0.0033995,900,3062.206,1.54725590167,0.000333828342,0,323.722,612.6736,0.095,24.33942,134.05975,258.44445,15.05775,1453.95175,0,0,140
"253",26964,22.75,6.25,"Central-African-Republic",2,17,2934.0391273,0.0033995,900,3059.473,0.95900159046,0.652464195245,0,111.011695,618.039175,0.229,24.08894,130.04815,249.19445,13.94553,1460.2325,0,0,140
"254",26965,22.75,6.75,"Central-African-Republic",2,17,955.2919808,0.0033995,900,3056.512,0.31254313983,0.481725936835,0,98.00335,622.2672,0.221,24.63702,126.39165,242.69445,16.09686,1468.1545,0,0,140
"255",26966,22.75,7.25,"Central-African-Republic",2,17,722.6130487,0.0033995,900,3053.325,0.23666428733,0.074368609242,0,342.73852,629.168325,0.213,24.26651,125.6864,235.777775,14.44344,1478.92625,0,0,140
"256",26967,22.75,7.75,"Central-African-Republic",2,17,992.1661442,0.0033995,900,3049.911,0.32530982032,0.015105948144,0,246.72205,676.861375,0.218,24.56715,125.50525,222.861125,13.55113,1492.451,0,0,140
"257",26968,22.75,8.25,"Central-African-Republic",2,17,1507.3245638,0.0033995,900,3046.271,0.49480972087,0.417872906171,0,564.330725,844.345825,0.191,24.45529,118.06665,211.58335,12.93964,1507.39975,0,0,140
"258",26969,22.75,8.75,"Central-African-Republic",2,17,2203.3232527,0.04789109,900,3042.405,0.72420457041,0.460674702508,44.14831,144.00763,783.79,0.494,24.58253,90.808935,201.44445,13.35803,1523.728,41.57221,1995.46609,140
"259",26970,22.75,9.25,"Central-African-Republic",2,17,3623.7813878,0.0033995,900,3038.312,1.19269567452,0.481183495552,0,216.99329,592.01415,0.546,25.81554,68.70312,182.08335,17.77662,1541.3875,0,0,140
"260",26971,22.75,9.75,"Central-African-Republic",2,17,4849.7130941,0.0033995,900,3033.993,1.5984587144,0.088970057517,0,533.4366,596.9361,0.532,25.90048,65.31716,160.333325,17.96758,1560.3315,0,0,140
"261",26972,22.75,10.25,"Central-African-Republic",2,17,4533.1409628,0.0033995,900,3029.449,1.49635810381,0.000573551283,0,293.308025,494.971675,0.546,26.67869,63.5979,147.19445,17.59496,1580.51075,0,0,140
"262",26973,22.75,10.75,"Central-African-Republic",2,17,11800.7378491,0.0033995,900,3024.68,3.90148322653,5.145116690012,0,142.012657,506.4136,0.299,26.82628,63.638885,137.138875,18.17289,1601.87725,0,0,140
"263",26974,22.75,11.25,"Chad",2,17,58786.0581236,0.038970384,900,3019.685,19.46760964151,0.688373152249,56.774331,926.462275,555.7361,0.536,26.4984,61.45762,126.19445,18.31015,1624.38325,32.778675,1311.147,148
"264",26975,22.75,11.75,"Sudan",2,15,54792.5814247,0.008064703,900,3014.466,18.17654451289,6.609387571629,8.842338,900.867475,647.2961,0.352,26.32179,55.437315,115.666675,18.0928,1638.50075,4.96357,238.25137,736
"265",27145,23.25,3.75,"Democratic-Republic-of-the-Congo",2,17,25723.3354532,0.0033995,900,3070.865,8.37657617389,3.596594185837,0,531.47235,534.586375,0.256,24.84007,136.8703,292.75,16.87319,1444.3985,0,0,180
"266",27146,23.25,4.25,"Democratic-Republic-of-the-Congo",2,17,16994.4860201,0.0033995,900,3069.042,5.53739192502,0.000883726513,0,492.781682,544.9136,0.256,24.86026,139.209,289.41665,16.94709,1472.0625,0,0,180
"267",27147,23.25,4.75,"Central-African-Republic",2,17,17988.5467309,0.0033995,900,3066.99,5.86521122505,0.883339395877,0,230.00574,535.953875,0.527,24.82885,139.27005,282.1111,17.193,1497.558,0,0,140
"268",27148,23.25,5.25,"Central-African-Republic",2,17,7204.522079,0.0033995,900,3064.712,2.35079920141,1.055662760696,0,523.7372,554.200575,0.561,24.78702,137.2041,269.805525,16.92901,1504.04575,0,0,140
"269",27149,23.25,5.75,"Central-African-Republic",2,17,4170.0121689,0.0033995,900,3062.206,1.36176743135,0.384670048844,0,172.98445,556.001375,0.204,24.70401,133.5999,257.499975,16.45269,1508.6395,0,0,140
"270",27150,23.25,6.25,"Central-African-Republic",2,17,1332.0576854,0.0033995,900,3059.473,0.43538800387,0.398993951084,0,70.756929,603.08085,0.253,24.52051,129.48515,248.94445,15.63452,1514.83225,0,0,140
"271",27151,23.25,6.75,"Central-African-Republic",2,17,458.5622595,0.0033995,900,3056.512,0.15002794042,3.797626e-05,0,271.508658,671.290825,0.326,24.36282,127.3554,242.83335,14.80377,1522.6095,0,0,140
"272",27152,23.25,7.25,"Central-African-Republic",2,17,458.0711717,0.0033995,900,3053.325,0.15002370578,4.0774489e-05,0,72.747152,685.208075,0.368,24.18526,127.0663,235.194425,14.02789,1532.70025,0,0,140
"273",27153,23.25,7.75,"Central-African-Republic",2,17,2092.7783829,0.0033995,900,3049.911,0.68617676958,0.664008704527,0,163.48158,692.7661,0.353,24.46811,125.34425,221.027775,13.09834,1545.62775,0,0,140
"274",27154,23.25,8.25,"Central-African-Republic",2,17,5125.6255058,0.011746924,900,3046.271,1.68259005841,0.55923298972,14.337171,207.527887,816.98865,0.314,24.24119,112.8322,211.25,12.09508,1559.93675,8.27757,331.10279,140
"275",27155,23.25,8.75,"Central-African-Republic",2,17,3575.5052709,0.033536841,900,3042.405,1.17522349731,1.163381165529,35.964603,848.307375,881.252475,0.448,23.95705,89.112085,202.499975,10.91282,1575.586,28.653385,1146.13539,140
"276",27156,23.25,9.25,"Central-African-Republic",2,17,6004.4304814,0.0033995,900,3038.312,1.97623904337,2.157812319511,0,1665.239525,770.444175,0.599,24.48894,73.24722,183.5,12.77679,1592.53325,0,0,140
