"","ID","x","y","country","region","subregion","pop","lights","num_landpixels","gridarea","pop_dens","pop_sd","lights_sd","rugg","altitude","landsuit","temp","precip","growingdays","malaria","harbor","alternative_lights","lights_raw","un_code"
"277",27157,23.25,9.75,"Central-African-Republic",2,17,4887.7590072,0.0033995,900,3033.993,1.61099859463,0.088785556679,0,331.460908,575.954725,0.458,25.6984,68.03014,159.722225,17.20315,1610.73375,0,0,140
"278",27158,23.25,10.25,"Central-African-Republic",2,17,19493.786729,0.01107725,900,3029.449,6.43476255977,10.111644531035,13.672357,164.029075,521.9278,0.432,26.74183,64.64508,143.833325,17.90405,1630.145,7.67486,368.39328,140
"279",27159,23.25,10.75,"Sudan",2,15,87013.0021851,0.0033995,900,3024.68,28.76767307739,10.457030625309,0,267.026115,580.529425,0.111,26.6359,62.61434,131.499975,22.0945,1641.8785,0,0,736
"280",27160,23.25,11.25,"Sudan",2,15,59978.7477217,0.0033995,900,3019.685,19.86258110685,4.680213479131,0,1050.961775,589.714175,0.219,25.95064,59.8384,119.583325,19.23528,1630.65375,0,0,736
"281",27161,23.25,11.75,"Sudan",2,15,36880.5989199,0.02703458,900,3014.466,12.23453669271,2.768348375424,29.209206,2621.0935,728.9247,0.298,25.73381,56.19463,111.916675,18.24726,1605.6285,22.80135,1094.46483,736
"282",27330,23.75,3.75,"Democratic-Republic-of-the-Congo",2,17,17504.728359,0.0033995,900,3070.865,5.70025962494,0.874691558774,0,837.707175,549.712225,0.256,24.80561,136.51815,294.05555,16.69869,1490.00925,0,0,180
"283",27331,23.75,4.25,"Democratic-Republic-of-the-Congo",2,17,16994.4860086,0.0033995,900,3069.042,5.53739192129,0.000883731448,0,375.026465,537.555875,0.256,25.11971,139.3247,289.805575,17.96128,1516.9705,0,0,180
"284",27332,23.75,4.75,"Democratic-Republic-of-the-Congo",2,17,12961.7137765,0.0033995,900,3066.99,4.22619960774,1.960955084177,0,132.004212,532.988575,0.448,24.90785,140.4283,282.916675,17.01868,1545.0365,0,0,180
"285",27333,23.75,5.25,"Central-African-Republic",2,17,4139.7179922,0.0033995,900,3064.712,1.35076909244,0.999636899871,0,103.49827,567.87945,0.515,24.51811,138.26235,271.44445,15.68999,1558.724,0,0,140
"286",27334,23.75,5.75,"Central-African-Republic",2,17,2668.5169955,0.0033995,900,3062.206,0.87143619426,0.463983535688,0,101.99056,591.956375,0.314,24.3758,134.02435,258.75,14.94554,1563.30075,0,0,140
"287",27335,23.75,6.25,"Central-African-Republic",2,17,1835.9512939,0.0033995,900,3059.473,0.60008750207,0.12520197946,0,63.506699,608.997775,0.198,24.22035,129.8666,250.05555,14.17613,1569.422,0,0,140
"288",27336,23.75,6.75,"Central-African-Republic",2,17,529.5818011,0.0033995,900,3056.512,0.17326342336,0.088013279245,0,152.004372,648.48335,0.352,24.2984,127.52625,242.3889,14.42343,1577.07425,0,0,140
"289",27337,23.75,7.25,"Central-African-Republic",2,17,458.0711716,0.0033995,900,3053.325,0.15002370572,4.0774466e-05,0,342.98955,723.07915,0.392,24.30385,126.69215,233.416675,12.53907,1586.64575,0,0,140
"290",27338,23.75,7.75,"Central-African-Republic",2,17,495.6177649,0.0033995,900,3049.911,0.162502346,0.122564594828,0,244.97163,792.849725,0.391,24.20288,120.97125,219.3889,12.01883,1598.9665,0,0,140
"291",27339,23.75,8.25,"Central-African-Republic",2,17,644.8932639,0.0033995,900,3046.271,0.21169923423,0.273290598965,0,351.0522,821.319425,0.414,24.01699,105.820815,210.75,11.20616,1612.66125,0,0,140
"292",27340,23.75,8.75,"Sudan",2,15,29959.64091,0.0033995,900,3042.405,9.8473561919,8.186384110185,0,446.5254,877.05255,0.565,24.1984,89.366475,199.777775,13.07298,1627.6595,0,0,736
"293",27341,23.75,9.25,"Sudan",2,15,50417.5392914,0.0033995,900,3038.312,16.59393175199,5.703895447824,0,712.723525,845.177225,0.616,24.41474,79.757125,174.555575,13.7965,1643.92175,0,0,736
"294",27342,23.75,9.75,"Sudan",2,15,41805.2348342,0.0033995,900,3033.993,13.77894746171,7.099011085081,0,311.967445,634.597775,0.644,25.26234,73.251645,154.83335,16.83525,1652.41275,0,0,736
"295",27343,23.75,10.25,"Sudan",2,15,68052.7603641,0.0033995,900,3029.449,22.46373988633,6.520418642669,0,126.77292,564.915575,0.256,26.7008,67.30334,142.027775,22.40744,1638.64325,0,0,736
"296",27344,23.75,10.75,"Sudan",2,15,109683.9809914,0.0033995,900,3024.68,36.26300469754,3.281019392669,0,406.02545,536.3989,0.122,27.23846,61.60338,126.91665,24.26473,1611.02625,0,0,736
"297",27345,23.75,11.25,"Sudan",2,15,120971.4586043,0.042756657,900,3019.685,40.06094657549,21.035731939602,62.676554,1263.945825,585.573625,0.321,26.51394,56.477405,110.3889,21.29888,1584.467,36.186325,1447.453,736
"298",27517,24.25,4.25,"Democratic-Republic-of-the-Congo",2,17,16994.4860129,0.0033995,900,3069.042,5.53739192269,0.000883725419,0,236.26535,579.15445,0.256,24.76891,137.5503,290.2222,16.38619,1562.4735,0,0,180
"299",27518,24.25,4.75,"Democratic-Republic-of-the-Congo",2,17,15462.1831531,0.0033995,900,3066.99,5.04148398146,1.239687171731,0,257.004095,593.591675,0.269,24.75849,137.48265,282.5,16.28399,1589.871,0,0,180
"300",27519,24.25,5.25,"Central-African-Republic",2,17,2677.1990943,0.0033995,900,3064.712,0.87355655571,0.845538231193,0,503.48505,571.749725,0.6,24.64936,135.7379,273.05555,16.1232,1612.407,0,0,140
"301",27520,24.25,5.75,"Central-African-Republic",2,17,1985.7243088,0.0033995,900,3062.206,0.6484620624,0.007982815019,0,492.706425,583.728625,0.503,24.39087,133.38945,260.277775,14.988,1617.93425,0,0,140
"302",27521,24.25,6.25,"Central-African-Republic",2,17,1985.798432,0.0033995,900,3059.473,0.6490655959,0.008872110737,0,48.005223,604.842775,0.273,24.13526,130.2367,250.361075,13.73821,1623.99875,0,0,140
"303",27522,24.25,6.75,"Central-African-Republic",2,17,853.6549016,0.0033995,900,3056.512,0.27929050869,0.210130447182,0,127.755583,634.56525,0.388,24.25657,127.56885,242.2778,14.15215,1631.54375,0,0,140
"304",27523,24.25,7.25,"Central-African-Republic",2,17,458.0711717,0.0033995,900,3053.325,0.15002370578,4.0774499e-05,0,232.74235,759.633325,0.392,24.50577,124.1422,234.111125,15.05459,1640.7785,0,0,140
"305",27524,24.25,7.75,"Central-African-Republic",2,17,448.9285509,0.0033995,900,3049.911,0.14719396252,0.012535625433,0,258.96969,803.026125,0.391,24.62083,113.7846,219.94445,13.47323,1652.4555,0,0,140
"306",27525,24.25,8.25,"Central-African-Republic",2,17,1304.5364997,0.0033995,900,3046.271,0.42824044455,0.375492811207,0,387.057675,853.689475,0.558,24.11154,99.10602,210.3611,11.4602,1665.56025,0,0,140
"307",27526,24.25,8.75,"Sudan",2,15,32776.948664,0.0033995,900,3042.405,10.77336972586,7.966081376325,0,412.025775,876.83585,0.621,24.42532,89.49358,195.777775,13.85377,1670.03975,0,0,736
"308",27527,24.25,9.25,"Sudan",2,15,59922.9334316,0.0033995,900,3038.312,19.72244345359,0.006828193552,0,400.24115,686.922775,0.649,25.55737,86.286785,166.333325,18.05223,1652.99625,0,0,736
"309",27528,24.25,9.75,"Sudan",2,15,59835.4886837,0.0033995,900,3033.993,19.72169414162,0.0071939541,0,256.470175,634.9697,0.638,25.83237,77.1366,149.916675,18.9864,1622.90475,0,0,736
"310",27529,24.25,10.25,"Sudan",2,15,59743.4875717,0.0033995,900,3029.449,19.72090709523,0.007559024779,0,1413.0211,535.887775,0.22,27.03622,66.368695,140.30555,23.6695,1593.7815,0,0,736
"311",27530,24.25,10.75,"Sudan",2,15,104748.8438148,0.033432517,900,3024.68,34.63138172947,32.933775410608,29.782484,875.332075,529.5836,0.115,27.58846,59.69756,120.666675,25.57176,1565.67575,28.55948,1142.37923,736
"312",27703,24.75,4.25,"Democratic-Republic-of-the-Congo",2,17,16994.4860277,0.0033995,900,3069.042,5.53739192751,0.000883728378,0,243.76714,606.3536,0.256,24.48718,136.0481,291.05555,15.13495,1608.516,0,0,180
"313",27704,24.75,4.75,"Democratic-Republic-of-the-Congo",2,17,13427.6843309,0.0033995,900,3066.99,4.37813048728,1.213381250265,0,35.500642,605.775825,0.299,24.53445,132.7071,282.027775,15.27906,1635.28325,0,0,180
"314",27705,24.75,5.25,"Central-African-Republic",2,17,7267.8462948,0.0033995,900,3064.712,2.37146157351,1.19736428395,0,483.4895,597.32805,0.602,24.82452,129.77555,273.44445,16.8129,1662.1745,0,0,140
"315",27706,24.75,5.75,"Central-African-Republic",2,17,1988.4515338,0.0033995,900,3062.206,0.64935267041,0.000651172902,0,312.970588,595.258325,0.262,24.43638,129.3138,260.083325,15.07189,1672.538,0,0,140
"316",27707,24.75,6.25,"Central-African-Republic",2,17,1709.6285424,0.0033995,900,3059.473,0.55879844137,0.175913322694,0,388.03255,608.111675,0.292,24.27308,128.82315,249.55555,14.16264,1678.55875,0,0,140
"317",27708,24.75,6.75,"Central-African-Republic",2,17,195.4616149,0.0033995,900,3056.512,0.06394923025,0.000869649078,0,188.006043,628.8278,0.394,24.42244,124.3146,241.0278,14.70888,1686.013,0,0,140
"318",27709,24.75,7.25,"Central-African-Republic",2,17,218.7572337,0.0033995,900,3053.325,0.07164557145,0.020378273704,0,216.992725,709.08615,0.393,24.60561,114.6866,230.833325,15.40311,1694.981,0,0,140
"319",27710,24.75,7.75,"Central-African-Republic",2,17,209.6921046,0.0033995,900,3049.911,0.06875350591,0.049453427386,0,376.958425,811.4025,0.391,24.68141,104.06135,218.527775,13.57435,1694.6165,0,0,140
"320",27711,24.75,8.25,"South-Sudan",2,15,2338.8711458,0.0033995,900,3046.271,0.76778167531,0.414887462333,0,264.28659,836.4814,0.641,24.3851,96.099175,207.583325,13.73786,1673.654,0,0,736
"321",27712,24.75,8.75,"South-Sudan",2,15,5387.8582683,0.0033995,900,3042.405,1.77092107475,2.857514077431,0,564.788675,817.8375,0.657,25.1101,90.533635,190.638925,16.33447,1641.22475,0,0,736
"322",27713,24.75,9.25,"South-Sudan",2,15,16076.4308859,0.0033995,900,3038.312,5.29123794388,6.491825115923,0,448.497558,661.406675,0.65,26.09231,83.362835,164.66665,20.0684,1609.67325,0,0,736
"323",27894,25.25,4.25,"Democratic-Republic-of-the-Congo",2,17,14073.311389,0.0033995,900,3069.042,4.58557209388,1.199532824893,0,281.7664,635.95695,0.256,24.2093,138.10915,290.3889,14.04181,1635.75425,0,0,180
"324",27895,25.25,4.75,"Democratic-Republic-of-the-Congo",2,17,7570.747175,0.0033995,900,3066.99,2.46846129246,0.158924926622,0,367.761237,617.64055,0.256,24.37612,131.1064,280.41665,14.59524,1662.1705,0,0,180
"325",27896,25.25,5.25,"Central-African-Republic",2,17,9730.5679941,0.0033995,900,3064.712,3.17503523745,0.329472635856,0,127.747822,599.465275,0.488,24.66074,127.16145,271.05555,16.09096,1689.58225,0,0,140
"326",27897,25.25,5.75,"Central-African-Republic",2,17,6684.1268622,0.0033995,900,3062.206,2.18278170402,1.267973073772,0,91.740805,599.6239,0.373,24.68237,126.6792,258.66665,15.97492,1711.99975,0,0,140
"327",27898,25.25,6.25,"Central-African-Republic",2,17,271.0429214,0.0033995,900,3059.473,0.08859138594,0.097458048516,0,113.260852,602.7775,0.337,24.53862,125.5956,247.66665,15.22065,1728.767,0,0,140
"328",27899,25.25,6.75,"Central-African-Republic",2,17,195.402183,0.0033995,900,3056.512,0.06392978589,1.6182373e-05,0,90.502675,609.98,0.394,24.70224,118.4941,237.722225,15.83449,1725.17575,0,0,140
"329",27900,25.25,7.25,"Central-African-Republic",2,17,645.5685861,0.0033995,900,3053.325,0.21143131808,0.305914465734,0,374.99112,736.78555,0.393,24.77147,107.6674,224.94445,13.96574,1700.3715,0,0,140
"330",27901,25.25,7.75,"South-Sudan",2,15,2102.5347783,0.0033995,900,3049.911,0.68937568064,0.432937980265,0,409.703225,824.651925,0.392,24.70304,100.554075,214.9722,13.61303,1665.887,0,0,736
"331",27902,25.25,8.25,"South-Sudan",2,15,3395.2308242,0.0033995,900,3046.271,1.1145530676,0.000344445959,0,499.821825,776.263625,0.647,25.20304,96.318545,202.05555,16.8787,1632.0585,0,0,736
"332",27903,25.25,8.75,"South-Sudan",2,15,3390.8056,0.0033995,900,3042.405,1.11451504445,0.000365167221,0,268.517125,715.1147,0.666,25.61795,93.615805,185.666675,18.25887,1599.05975,0,0,736
"333",28083,25.75,4.25,"Democratic-Republic-of-the-Congo",2,17,7537.9803452,0.0033995,900,3069.042,2.45613497492,0.00301283074,0,42.252567,625.496125,0.256,24.09087,141.1446,288.166675,13.44133,1594.478,0,0,180
"334",28084,25.75,4.75,"Democratic-Republic-of-the-Congo",2,17,7533.0561399,0.0033995,900,3066.99,2.45617203502,0.000437991906,0,19.25051,611.59945,0.256,24.32965,132.57665,277.694475,14.30082,1621.50525,0,0,180
"335",28085,25.75,5.25,"Democratic-Republic-of-the-Congo",2,17,18559.5345509,0.0033995,900,3064.712,6.05588247526,4.623697401911,0,41.248265,607.398625,0.274,24.67404,126.26215,270.500025,16.00865,1649.4955,0,0,180
"336",28086,25.75,5.75,"Central-African-Republic",2,17,7037.5020602,0.0033995,900,3062.206,2.29818060842,2.806427915972,0,46.99525,608.643325,0.257,24.73862,124.0789,258.222225,16.23526,1678.40625,0,0,140
"337",28087,25.75,6.25,"Central-African-Republic",2,17,195.596565,0.0033995,900,3059.473,0.06393146404,1.4988561e-05,0,44.753752,607.11245,0.366,24.6,121.83015,245.972225,15.44453,1704.7835,0,0,140
"338",28088,25.75,6.75,"Central-African-Republic",2,17,195.402183,0.0033995,900,3056.512,0.06392978591,1.6182411e-05,0,58.251553,613.293325,0.394,24.78622,115.41305,234.19445,16.02396,1688.688,0,0,140
"339",28089,25.75,7.25,"South-Sudan",2,15,2403.1224662,0.0033995,900,3053.325,0.78705092149,0.408842101211,0,590.727612,673.212225,0.393,25.39519,108.00825,221.138875,17.81629,1660.01825,0,0,736
"340",28090,25.75,7.75,"South-Sudan",2,15,3399.397473,0.0033995,900,3049.911,1.11458890996,0.000323704502,0,510.443972,695.50085,0.392,25.52564,104.16215,210.55555,18.14666,1625.59125,0,0,736
"341",28091,25.75,8.25,"South-Sudan",2,15,3395.2308161,0.086724537,900,3046.271,1.11455306492,0.000344445888,131.215706,407.8123,686.712225,0.624,26.10737,101.5756,198.7778,20.27987,1591.16875,75.757425,3030.29694,736
"342",28272,26.25,4.25,"Democratic-Republic-of-the-Congo",2,17,7538.2317078,0.0033995,900,3069.042,2.45621687755,0.00039199666,0,32.002274,621.62725,0.256,24.21362,144.16665,284.94445,13.8565,1550.139,0,0,180
"343",28273,26.25,4.75,"Democratic-Republic-of-the-Congo",2,17,7533.0561652,0.0033995,900,3066.99,2.45617204326,0.000437991934,0,32.750661,625.748075,0.256,24.45785,131.99435,274.8889,14.78369,1577.88025,0,0,180
"344",28274,26.25,5.25,"Central-African-Republic",2,17,15665.9801641,0.0033995,900,3064.712,5.11173027928,4.357803717156,0,12.24961,615.766375,0.592,24.67756,122.9247,268.8333,15.94635,1606.59075,0,0,140
"345",28275,26.25,5.75,"Central-African-Republic",2,17,7376.5347997,0.0033995,900,3062.206,2.40889581121,3.403338930214,0,75.49273,627.844725,0.257,24.91907,120.5352,256.749975,16.88498,1636.2245,0,0,140
"346",28276,26.25,6.25,"Central-African-Republic",2,17,3043.1170979,0.0033995,900,3059.473,0.99465413043,1.799737446676,0,83.758638,627.0164,0.364,25.0375,119.1375,242.44445,17.1778,1660.957,0,0,140
"347",28277,26.25,6.75,"Central-African-Republic",2,17,4353.4497846,0.0033995,900,3056.512,1.42431936211,1.997429907508,0,77.002445,637.04445,0.394,25.48686,114.33755,229.027775,18.22697,1642.0645,0,0,140
"348",28278,26.25,7.25,"South-Sudan",2,15,3399.1416198,0.0033995,900,3053.325,1.1132589295,0.029991033809,0,59.99775,618.265825,0.393,26.19327,109.03125,216.888875,20.99995,1615.04225,0,0,736
"349",28279,26.25,7.75,"South-Sudan",2,15,3399.3974856,0.0033995,900,3049.911,1.11458891409,0.000323704307,0,122.986631,597.881675,0.422,26.67756,107.8526,207.388875,22.69683,1585.65275,0,0,736
"350",28465,26.75,4.25,"Democratic-Republic-of-the-Congo",2,17,7758.0147163,0.0033995,900,3069.042,2.52782979099,0.691241006029,0,79.005453,635.5597,0.256,24.225,146.83355,278.805575,13.88677,1506.51625,0,0,180
"351",28466,26.75,4.75,"Democratic-Republic-of-the-Congo",2,17,7767.3685827,0.0033995,900,3066.99,2.53257020048,0.350788469311,0,27.000663,650.3611,0.256,24.50272,130.47015,268.16665,14.81964,1535.0105,0,0,180
"352",28467,26.75,5.25,"Central-African-Republic",2,17,4259.118526,0.0033995,900,3064.712,1.38972888415,1.051287931262,0,42.998578,631.1378,0.655,24.85737,121.6602,261.861125,16.59153,1564.47725,0,0,140
"353",28468,26.75,5.75,"Central-African-Republic",2,17,5336.4030347,0.0033995,900,3062.206,1.74266634215,1.397140151891,0,49.245162,626.233875,0.284,25.2,120.1176,250.750025,17.92415,1594.86775,0,0,140
"354",28469,26.75,6.25,"South-Sudan",2,15,17525.7978161,0.0033995,900,3059.473,5.72837213488,0.863018651339,0,103.509647,625.0325,0.392,25.7516,118.9208,236.5,19.44963,1617.836,0,0,736
"355",28470,26.75,6.75,"South-Sudan",2,15,25924.0038322,0.0033995,900,3056.512,8.48156345618,1.67030166362,0,194.00595,606.567775,0.394,26.28718,113.0928,223.277775,21.4098,1595.98125,0,0,736
"356",28471,26.75,7.25,"South-Sudan",2,15,21706.1467038,0.0033995,900,3053.325,7.10901878934,3.49452796449,0,126.99545,599.32585,0.393,26.68574,105.3127,213.888875,22.89057,1568.11975,0,0,736
"357",28472,26.75,7.75,"South-Sudan",2,15,11127.0689572,0.0033995,900,3049.911,3.64832525726,3.223248919189,0,149.73341,595.8464,0.494,27.00497,101.48225,205.5278,23.90934,1541.394,0,0,736
"358",28657,27.25,4.25,"Democratic-Republic-of-the-Congo",2,17,11826.3287432,0.0033995,900,3069.042,3.85342735332,1.062615741481,0,70.754477,664.79415,0.256,24.46795,144.47215,272.7222,14.71014,1463.66825,0,0,180
"359",28658,27.25,4.75,"Democratic-Republic-of-the-Congo",2,17,15170.1052101,0.0033995,900,3066.99,4.94625122832,0.294831340478,0,40.751025,681.224175,0.256,24.78237,129.5541,262.527775,15.85355,1492.95525,0,0,180
"360",28659,27.25,5.25,"Central-African-Republic",2,17,15248.3026253,0.0033995,900,3064.712,4.97544420592,3.996684374256,0,85.74782,651.38195,0.274,25.02676,123.14465,255.249975,17.22716,1523.21525,0,0,140
"361",28660,27.25,5.75,"South-Sudan",2,15,13482.0688471,0.0033995,900,3062.206,4.4027310999,2.147169693622,0,16.9984,615.88085,0.354,25.45994,121.5643,244.583325,18.33406,1554.39675,0,0,736
"362",28661,27.25,6.25,"South-Sudan",2,15,11420.7796912,0.0033995,900,3059.473,3.73292427701,1.88471807492,0,200.767798,601.271925,0.394,26.31763,117.84635,230.47225,21.72145,1575.47125,0,0,736
"363",28662,27.25,6.75,"South-Sudan",2,15,19374.285584,0.0033995,900,3056.512,6.33869033744,3.432302076292,0,227.257485,560.349175,0.394,26.86026,108.12815,217.6389,23.73827,1550.4805,0,0,736
"364",28663,27.25,7.25,"South-Sudan",2,15,30482.3658991,0.0033995,900,3053.325,9.98333397804,0.002713360997,0,122.244135,539.121925,0.393,27.23718,99.54495,210.1389,25.0748,1521.74875,0,0,736
"365",28850,27.75,4.25,"Democratic-Republic-of-the-Congo",2,17,15955.1892691,0.0033995,900,3069.042,5.19875306122,0.956618798525,0,139.258927,675.687475,0.256,24.7367,140.42845,267.94445,15.67517,1421.659,0,0,180
"366",28851,27.75,4.75,"South-Sudan",2,15,29059.3127036,0.0033995,900,3066.99,9.47486251176,3.583023064945,0,135.003533,684.291375,0.256,25.09984,129.793,257.8056,15.13552,1451.7795,0,0,736
"367",28852,27.75,5.25,"South-Sudan",2,15,38365.5531969,0.0033995,900,3064.712,12.51848642117,2.071854107189,0,140.245245,625.120525,0.307,25.33942,123.53665,247.19445,17.8227,1482.8705,0,0,736
"368",28853,27.75,5.75,"South-Sudan",2,15,23042.5863514,0.0033995,900,3062.206,7.52483262783,2.576501397259,0,548.94468,584.26085,0.392,25.9524,121.92545,232.722225,20.26625,1514.87725,0,0,736
"369",28854,27.75,6.25,"South-Sudan",2,15,10527.094821,0.0033995,900,3059.473,3.44082005661,3.454270912784,0,239.522575,585.31805,0.394,26.50978,115.1318,221.416675,22.39291,1533.92025,0,0,736
"370",29045,28.25,4.75,"South-Sudan",2,15,52827.2931795,0.083502234,900,3066.99,17.22447274819,4.044672859431,136.743794,2057.55575,626.108625,0.271,25.52051,125.02025,251.749975,18.61967,1411.555,72.857325,5245.72723,736
"371",29046,28.25,5.25,"South-Sudan",2,15,55530.6990185,0.0033995,900,3064.712,18.11938688993,4.078218395394,0,1495.4585,611.269425,0.391,26.11282,122.6984,237.194425,20.9445,1443.514,0,0,736
"372",29047,28.25,5.75,"South-Sudan",2,15,46823.1065321,0.0033995,900,3062.206,15.29064638821,3.111968938327,0,1382.12675,576.187525,0.395,26.16186,120.019,221.58335,21.00907,1476.15075,0,0,736
