"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108"
0,2.00498133247767e-05,0,0,0,0.000139487009043156,1.48282415281918e-05,3.50403748470234e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.00498133247767e-05,0,3.21623873423843e-05,0,0,0,0.000127785968138145,2.28089621602331e-05,3.36765678509838e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.21623873423843e-05,0,3.02119728736382e-05,0,0,0,4.54619321367152e-05,2.1437556624614e-05,4.8420093488675e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.02119728736382e-05,0,3.76485404361525e-05,0,0,0,3.27551398037557e-05,5.69624077821689e-05,3.61589000618731e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.76485404361525e-05,0,0,0,0,0,0.000108289526725042,6.95148472611243e-05,4.04065526217321e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000139487009043156,0,0,0,0,0,2.05181010054015e-05,0,0,0,0,0,2.29430313150614e-05,2.486780979951e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48282415281918e-05,0.000127785968138145,0,0,0,2.05181010054015e-05,0,1.80626096116355e-05,0,0,0,0,3.61447930016698e-05,1.44748503657323e-05,2.35981554810022e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.50403748470234e-05,2.28089621602331e-05,4.54619321367152e-05,0,0,0,1.80626096116355e-05,0,4.13635344985033e-05,0,0,0,0,2.3666985495484e-05,2.28942770338839e-05,3.95973633519409e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.36765678509838e-05,2.1437556624614e-05,3.27551398037557e-05,0,0,0,4.13635344985033e-05,0,2.67786276146027e-05,0,0,0,0,3.13705396221463e-05,2.65487982974223e-05,4.01901416273464e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.8420093488675e-05,5.69624077821689e-05,0.000108289526725042,0,0,0,2.67786276146027e-05,0,3.73212604485473e-05,0,0,0,0,4.61414837062382e-05,2.01916746875995e-05,7.47633573311697e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.61589000618731e-05,6.95148472611243e-05,0,0,0,0,3.73212604485473e-05,0,3.27314004166849e-05,0,0,0,0,5.09923562498868e-05,6.96443860154593e-05,4.14296618715946e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4.04065526217321e-05,0,0,0,0,0,3.27314004166849e-05,0,0,0,0,0,0,5.52252071291529e-05,2.47714138660809e-05,4.22430477201284e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2.29430313150614e-05,3.61447930016698e-05,0,0,0,0,0,0,2.08838469497735e-05,0,0,0,0,0,0,0,0,1.66497270835119e-05,2.28979099407309e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2.486780979951e-05,1.44748503657323e-05,2.3666985495484e-05,0,0,0,0,2.08838469497735e-05,0,1.8081758012785e-05,0,0,0,0,0,0,0,2.11276698502999e-05,1.50557148865546e-05,2.14296411298552e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.35981554810022e-05,2.28942770338839e-05,3.13705396221463e-05,0,0,0,0,1.8081758012785e-05,0,2.77720399718961e-05,0,0,0,0,0,0,0,2.66629058065044e-05,4.49528158845828e-05,5.06793205118552e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.95973633519409e-05,2.65487982974223e-05,4.61414837062382e-05,0,0,0,0,2.77720399718961e-05,0,4.35903164075958e-05,0,0,0,0,0,0,0,3.94898033647263e-05,2.85852763933151e-05,5.23450243777559e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4.01901416273464e-05,2.01916746875995e-05,5.09923562498868e-05,0,0,0,0,4.35903164075958e-05,0,8.99134725737695e-05,0,0,0,0,0,0,0,6.71426634279015e-05,9.60741882259456e-05,6.46862103634762e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.47633573311697e-05,6.96443860154593e-05,5.52252071291529e-05,0,0,0,0,8.99134725737695e-05,0,3.39254675586487e-05,0,0,0,0,0,0,0,8.35305548112493e-05,4.38451300653077e-05,7.51732243686356e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4.14296618715946e-05,2.47714138660809e-05,0,0,0,0,0,3.39254675586487e-05,0,3.73192070506382e-05,0,0,0,0,0,0,0,5.52545046496273e-05,3.75608045249093e-05,4.4797321449542e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.22430477201284e-05,0,0,0,0,0,0,3.73192070506382e-05,0,4.31416625530459e-05,0,0,0,0,0,0,0,4.60588991835855e-05,2.96965317752169e-05,4.77252933642424e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31416625530459e-05,0,4.81595945943466e-05,0,0,0,0,0,0,0,4.96286647072462e-05,3.10332800825533e-05,5.44426616526406e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.81595945943466e-05,0,0,0,0,0,0,0,0,0,5.62206812112029e-05,3.0726246141059e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.66497270835119e-05,2.11276698502999e-05,0,0,0,0,0,0,0,0,0,1.6498795377024e-05,0,0,0,0,0,0,0,0,4.02091919937417e-05,1.60636836291809e-05,2.1377210363205e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2.28979099407309e-05,1.50557148865546e-05,2.66629058065044e-05,0,0,0,0,0,0,0,1.6498795377024e-05,0,1.67280933179386e-05,0,0,0,0,0,0,0,0,2.20544034083217e-05,1.5248117201653e-05,2.37226140912944e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.14296411298552e-05,4.49528158845828e-05,3.94898033647263e-05,0,0,0,0,0,0,0,1.67280933179386e-05,0,6.16130456264928e-05,0,0,0,0,0,0,0,0,2.16514744980945e-05,3.25369514168572e-05,4.55994752218766e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06793205118552e-05,2.85852763933151e-05,6.71426634279015e-05,0,0,0,0,0,0,0,6.16130456264928e-05,0,3.86992403027597e-05,0,0,0,0,0,0,0,0,7.05008904481815e-05,3.41733955106822e-05,4.81182432611779e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23450243777559e-05,9.60741882259456e-05,8.35305548112493e-05,0,0,0,0,0,0,0,3.86992403027597e-05,0,5.4060071549269e-05,0,0,0,0,0,0,0,0,4.78314263015149e-05,2.89511729116669e-05,4.38021700200344e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46862103634762e-05,4.38451300653077e-05,5.52545046496273e-05,0,0,0,0,0,0,0,5.4060071549269e-05,0,4.65748042665247e-05,0,0,0,0,0,0,0,0,0.000105690430574326,7.99665835781676e-05,8.99311532998103e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51732243686356e-05,3.75608045249093e-05,4.60588991835855e-05,0,0,0,0,0,0,0,4.65748042665247e-05,0,3.43088713893135e-05,0,0,0,0,0,0,0,0,4.34506419589776e-05,3.98703257450233e-05,4.7506459869631e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4797321449542e-05,2.96965317752169e-05,4.96286647072462e-05,0,0,0,0,0,0,0,3.43088713893135e-05,0,4.21388698418454e-05,0,0,0,0,0,0,0,0,4.92482398944398e-05,3.59696664232258e-05,4.2050470616805e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77252933642424e-05,3.10332800825533e-05,5.62206812112029e-05,0,0,0,0,0,0,0,4.21388698418454e-05,0,6.17902709987169e-05,0,0,0,0,0,0,0,0,5.91435961404023e-05,3.46798942103373e-05,5.71432431809944e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44426616526406e-05,3.0726246141059e-05,0,0,0,0,0,0,0,0,6.17902709987169e-05,0,0,0,0,0,0,0,0,0,0,6.70498994760375e-05,4.02294250030506e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02091919937417e-05,0,0,0,0,0,0,0,0,0,0,1.63837798676594e-05,0,0,0,0,0,0,0,0,0,0,0,2.17106099079034e-05,1.72215965168652e-05,2.14940265184823e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60636836291809e-05,2.20544034083217e-05,0,0,0,0,0,0,0,0,1.63837798676594e-05,0,1.66619957997265e-05,0,0,0,0,0,0,0,0,0,0,0,2.43053241158413e-05,1.63072383399544e-05,2.24920765984537e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
