"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42428957901051e-05,3.90614705839661e-05,4.28822504197211e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.34135546083519e-05,0,3.19361868264945e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.18369161790641e-05,2.96392041946916e-05,4.68117399378993e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24766680207716e-05,3.3578582432819e-05,5.72461952075055e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.19361868264945e-05,0,3.8835809717753e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.86469205759149e-05,2.82692615438346e-05,3.83664467785329e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35417338070607e-05,4.78862013293208e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8835809717753e-05,0,4.23603445339691e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.75293184552416e-05,2.70614727964812e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03023862234059e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.23603445339691e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.61189942710999e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06235950178231e-05,5.61575232399246e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31970800176103e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.47957013422752e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11354813224842e-05,2.3645939809467e-05,0.000221298923378378,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31970800176103e-05,0,0.000221296875738872,0,0,0,0,0,0,0,0,0,0,0,2.51623917481501e-05,5.57216846294934e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000252264331038842,2.64361729883058e-05,4.34601589128266e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000221296875738872,0,2.52584275738146e-05,0,0,0,0,0,0,0,0,0,0,0.000221133338289066,1.98281705869886e-05,0.000166790692327655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36234585123111e-05,2.47924609409857e-05,3.3415616521057e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52584275738146e-05,0,3.91651632138582e-05,0,0,0,0,0,0,0,0,0,0,0.000152529004816369,2.04522099428417e-05,9.55058395926263e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86392491269726e-05,6.92203180392347e-05,5.02208875000874e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91651632138582e-05,0,3.24430972521691e-05,0,0,0,0,0,0,0,0,0,0,0.000113970776627777,7.02153956715784e-05,5.43840029632908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55103489165872e-05,2.57463274311058e-05,4.84399084120897e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24430972521691e-05,0,3.90435257048847e-05,0,0,0,0,0,0,0,0,0,0,4.08879617708087e-05,2.64210913962438e-05,5.35081461066683e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0987773352079e-05,5.10504579663216e-05,5.20055917458838e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90435257048847e-05,0,3.33609901982251e-05,0,0,0,0,0,0,0,0,0,0,5.66612361548759e-05,3.30875285958835e-05,4.53181772784568e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21052720966857e-05,2.37833525598897e-05,4.13018999021632e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33609901982251e-05,0,3.20549025257941e-05,0,0,0,0,0,0,0,0,0,0,4.02773271729288e-05,2.54400335191804e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.78283140564664e-05,2.94865736100615e-05,3.91826093239168e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.20549025257941e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.21782814055882e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93725651146006e-05,2.45651347001434e-05,3.70306752743288e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77285503160909e-05,0,0,0,0,0,0,0,0,0,0,2.02116388208165e-05,4.62607084374507e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89963083024698e-05,3.71054794238707e-05,4.18369161790641e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.77285503160909e-05,0,3.13995602106953e-05,0,0,0,0,0,0,0,0,0,3.15520040450718e-05,2.08207498586834e-05,3.27878893115967e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6680825561835e-05,2.96392041946916e-05,4.86469205759149e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.13995602106953e-05,0,3.21410632510939e-05,0,0,0,0,0,0,0,0,0,3.60766024405557e-05,2.04777538667681e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68117399378993e-05,2.82692615438346e-05,4.75293184552416e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.21410632510939e-05,0,4.7959488731861e-05,0,0,0,0,0,0,0,0,0,3.68954833720506e-05,4.57942543049999e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83664467785329e-05,2.70614727964812e-05,4.61189942710999e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.7959488731861e-05,0,0,0,0,0,0,0,0,0,0,0,3.094420201473e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.47957013422752e-05,2.51623917481501e-05,0.000221133338289066,0,0,0,0,0,0,0,0,0,0,0,0,5.89431870440085e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57216846294934e-05,1.98281705869886e-05,0.000152529004816369,0,0,0,0,0,0,0,0,0,0,5.89431870440085e-05,0,3.44519665525818e-05,0,0,0,0,0,0,0,0,2.69248430203336e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000166790692327655,2.04522099428417e-05,0.000113970776627777,0,0,0,0,0,0,0,0,0,0,3.44519665525818e-05,0,5.28798302917917e-05,0,0,0,0,0,0,0,2.07787479233586e-05,4.52844448818945e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.55058395926263e-05,7.02153956715784e-05,4.08879617708087e-05,0,0,0,0,0,0,0,0,0,0,5.28798302917917e-05,0,3.35948158265829e-05,0,0,0,0,0,0,4.84418667173854e-05,3.35823057816315e-05,0.000135273480790709,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.43840029632908e-05,2.64210913962438e-05,5.66612361548759e-05,0,0,0,0,0,0,0,0,0,0,3.35948158265829e-05,0,3.39718626611741e-05,0,0,0,0,0,0,5.69545263982322e-05,9.34961061362779e-05,7.37192923302393e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35081461066683e-05,3.30875285958835e-05,4.02773271729288e-05,0,0,0,0,0,0,0,0,0,0,3.39718626611741e-05,0,4.74259614332456e-05,0,0,0,0,0,0,8.2964595843894e-05,6.08109741037237e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53181772784568e-05,2.54400335191804e-05,3.21782814055882e-05,0,0,0,0,0,0,0,0,0,0,4.74259614332456e-05,0,0,0,0,0,0,0,0,3.68315631158456e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02116388208165e-05,3.15520040450718e-05,0,0,0,0,0,0,0,0,0,0,0,3.06301027509848e-05,0,0,0,0,0,0,2.22071155103402e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62607084374507e-05,2.08207498586834e-05,3.60766024405557e-05,0,0,0,0,0,0,0,0,0,3.06301027509848e-05,0,2.77874899758871e-05,0,0,0,0,0,5.15109848981489e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27878893115967e-05,2.04777538667681e-05,3.68954833720506e-05,0,0,0,0,0,0,0,0,0,2.77874899758871e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.57942543049999e-05,3.094420201473e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69248430203336e-05,2.07787479233586e-05,4.84418667173854e-05,0,0,0,0,0,0,0,0,2.579767436475e-05,0,0,0,5.080958144761e-05,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52844448818945e-05,3.35823057816315e-05,5.69545263982322e-05,0,0,0,0,0,0,2.579767436475e-05,0,0.000156347898783288,0,0,2.33523110297633e-05,3.91543520940774e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000135273480790709,9.34961061362779e-05,8.2964595843894e-05,0,0,0,0,0,0,0.000156347898783288,0,2.65264423509856e-05,0,0.000200615671898439,0.000157602419000408,0.000177205372616573,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.37192923302393e-05,6.08109741037237e-05,3.68315631158456e-05,0,0,0,0,0,0,2.65264423509856e-05,0,0,0,0.000139255029931381,1.69794756242877e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22071155103402e-05,5.15109848981489e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.080958144761e-05,2.33523110297633e-05,0.000200615671898439,0,0,0,3.66452001582728e-05,0,5.93034442273446e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91543520940774e-05,0.000157602419000408,0.000139255029931381,0,3.66452001582728e-05,0,2.60955508524928e-05,4.82285480759155e-05,2.77316501026087e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000177205372616573,1.69794756242877e-05,0,0,2.60955508524928e-05,0,4.07599429942829e-05,1.82246920042097e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93034442273446e-05,4.82285480759155e-05,4.07599429942829e-05,0,2.77260145002788e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77316501026087e-05,1.82246920042097e-05,2.77260145002788e-05,0
