"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304058008518118,0.307407164596167,0.336839187352585,0,0,0,0,0,0,0,0,0,0,0.263904599523562,0,0.28892609010147,0,0,0,0,0,0,0,0,0,0,0.308587720124019,0.280899338754543,0.340970019616516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343724819677934,0.308273896735345,0.308543334506622,0,0,0,0,0,0,0,0,0,0,0.28892609010147,0,0.297937997956168,0,0,0,0,0,0,0,0,0,0,0.306355260705073,0.312555925099377,0.307679038718718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3121562700165,0.273245531413107,0.298807507517535,0,0,0,0,0,0,0,0,0,0,0.297937997956168,0,0.279523534114836,0,0,0,0,0,0,0,0,0,0,0.320669971982975,0.327167111658131,0.318607941213502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290984264727589,0.25843168082577,0.299412494412265,0,0,0,0,0,0,0,0,0,0,0.279523534114836,0,0.300899568042059,0,0,0,0,0,0,0,0,0,0,0.295574049504009,0.273561009724096,0.313395396496272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296581112122786,0.297737197051175,0.300671734850592,0,0,0,0,0,0,0,0,0,0,0.300899568042059,0,0.28215424655885,0,0,0,0,0,0,0,0,0,0,0.319975969868194,0.279192889608632,0.305544909093906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30775698907291,0.310310062318319,0.350237086226374,0,0,0,0,0,0,0,0,0,0,0.28215424655885,0,0.345099873996124,0,0,0,0,0,0,0,0,0,0,0.317084098993772,0.27075700049943,0.307857177874316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301704975955013,0.317808435279621,0.37585027756247,0,0,0,0,0,0,0,0,0,0,0.345099873996124,0,0.314513431034889,0,0,0,0,0,0,0,0,0,0,0.355437375303028,0.368793580183135,0.312128027795957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359314781959333,0.289546929868245,0.298674166381839,0,0,0,0,0,0,0,0,0,0,0.314513431034889,0,0.269503638356881,0,0,0,0,0,0,0,0,0,0,0.313379298008215,0.287035215770924,0.301861606394673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309281190080383,0.324869650690857,0,0,0,0,0,0,0,0,0,0,0,0.269503638356881,0,0.286946117704035,0,0,0,0,0,0,0,0,0,0,0.308657012934127,0.314811047955184,0.311932013603147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327246640279499,0,0,0,0,0,0,0,0,0,0,0,0,0.286946117704035,0,0,0,0,0,0,0,0,0,0,0,0,0.357914394064727,0.333183223866806,0.317298015195292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296376301688321,0.273108559502359,0.323888477960574,0,0,0,0,0,0,0,0,0,0,0,0,0.286118355639945,0,0,0,0,0,0,0,0,0,0,0,0,0.309932914160169,0.327560889044955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293834651485792,0.299673557718158,0.29665934128144,0,0,0,0,0,0,0,0,0,0,0.286118355639945,0,0.280057917790744,0,0,0,0,0,0,0,0,0,0,0,0.305814272803546,0.280172487940947,0.316595115796006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327177808370035,0.278153470975702,0.308587720124019,0,0,0,0,0,0,0,0,0,0,0.280057917790744,0,0.271122900385741,0,0,0,0,0,0,0,0,0,0,0,0.309228975558914,0.311515041184622,0.297254571242625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291990593135795,0.280899338754543,0.306355260705073,0,0,0,0,0,0,0,0,0,0,0.271122900385741,0,0.333701640852638,0,0,0,0,0,0,0,0,0,0,0,0.31077773167739,0.296351102321666,0.331891115961116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340970019616516,0.312555925099377,0.320669971982975,0,0,0,0,0,0,0,0,0,0,0.333701640852638,0,0.269008800901076,0,0,0,0,0,0,0,0,0,0,0,0.294303747815164,0.266920959931583,0.296598698794141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307679038718718,0.327167111658131,0.295574049504009,0,0,0,0,0,0,0,0,0,0,0.269008800901076,0,0.328258837060217,0,0,0,0,0,0,0,0,0,0,0,0.310691685458177,0.271095319491574,0.294865583454455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318607941213502,0.273561009724096,0.319975969868194,0,0,0,0,0,0,0,0,0,0,0.328258837060217,0,0.293453126745334,0,0,0,0,0,0,0,0,0,0,0,0.306160871343848,0.257123509129538,0.301162156357524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313395396496272,0.279192889608632,0.317084098993772,0,0,0,0,0,0,0,0,0,0,0.293453126745334,0,0.280913219766892,0,0,0,0,0,0,0,0,0,0,0,0.295341009950123,0.285682159672849,0.29597748285695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305544909093906,0.27075700049943,0.355437375303028,0,0,0,0,0,0,0,0,0,0,0.280913219766892,0,0.282266712299836,0,0,0,0,0,0,0,0,0,0,0,0.300693798456814,0.291318925405009,0.327346433954424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307857177874316,0.368793580183135,0.313379298008215,0,0,0,0,0,0,0,0,0,0,0.282266712299836,0,0.296122905905201,0,0,0,0,0,0,0,0,0,0,0,0.311231808991948,0.30824882130039,0.299342801724172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312128027795957,0.287035215770924,0.308657012934127,0,0,0,0,0,0,0,0,0,0,0.296122905905201,0,0.326690393840962,0,0,0,0,0,0,0,0,0,0,0,0.321527111728748,0.314230517918669,0.350931430085249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301861606394673,0.314811047955184,0.357914394064727,0,0,0,0,0,0,0,0,0,0,0.326690393840962,0,0.279016037139891,0,0,0,0,0,0,0,0,0,0,0,0.357264161776505,0.281542493989844,0.377646848412249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311932013603147,0.333183223866806,0,0,0,0,0,0,0,0,0,0,0,0.279016037139891,0,0.276369943711391,0,0,0,0,0,0,0,0,0,0,0,0.305011117259552,0.359793489378097,0.337251413182571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317298015195292,0,0,0,0,0,0,0,0,0,0,0,0,0.276369943711391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336699289881336,0.303045659684042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309932914160169,0.305814272803546,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287889330678041,0,0,0,0,0,0,0,0,0,0,0,0,0.27111141827344,0.29998826320974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327560889044955,0.280172487940947,0.309228975558914,0,0,0,0,0,0,0,0,0,0,0,0.287889330678041,0,0.28575682587229,0,0,0,0,0,0,0,0,0,0,0,0.294057127189056,0.27920835146012,0.296262262613552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316595115796006,0.311515041184622,0.31077773167739,0,0,0,0,0,0,0,0,0,0,0,0.28575682587229,0,0.30073643559199,0,0,0,0,0,0,0,0,0,0,0,0.316080515554793,0.285537051165602,0.290318102094005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297254571242625,0.296351102321666,0.294303747815164,0,0,0,0,0,0,0,0,0,0,0,0.30073643559199,0,0.291108696420774,0,0,0,0,0,0,0,0,0,0,0,0.32300998692428,0.271511903933086,0.30984006840398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331891115961116,0.266920959931583,0.310691685458177,0,0,0,0,0,0,0,0,0,0,0,0.291108696420774,0,0.292489459685908,0,0,0,0,0,0,0,0,0,0,0,0.329135084659999,0.296917253152784,0.323740478609754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296598698794141,0.271095319491574,0.306160871343848,0,0,0,0,0,0,0,0,0,0,0,0.292489459685908,0,0.270372287366277,0,0,0,0,0,0,0,0,0,0,0,0.286633227239871,0.268994451050961,0.298451532287438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294865583454455,0.257123509129538,0.295341009950123,0,0,0,0,0,0,0,0,0,0,0,0.270372287366277,0,0.27174276669466,0,0,0,0,0,0,0,0,0,0,0,0.294532187612978,0.267143998940757,0.299645413009134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301162156357524,0.285682159672849,0.300693798456814,0,0,0,0,0,0,0,0,0,0,0,0.27174276669466,0,0.272207016420408,0,0,0,0,0,0,0,0,0,0,0,0.311440551629221,0.268052793772085,0.312550921298213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29597748285695,0.291318925405009,0.311231808991948,0,0,0,0,0,0,0,0,0,0,0,0.272207016420408,0,0.279597597084126,0,0,0,0,0,0,0,0,0,0,0,0.295252651994653,0.272791409286744,0.317565600201855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327346433954424,0.30824882130039,0.321527111728748,0,0,0,0,0,0,0,0,0,0,0,0.279597597084126,0,0.306938111266725,0,0,0,0,0,0,0,0,0,0,0,0.300532126699899,0.310759455525823,0.299857435786174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299342801724172,0.314230517918669,0.357264161776505,0,0,0,0,0,0,0,0,0,0,0,0.306938111266725,0,0.249651951719213,0,0,0,0,0,0,0,0,0,0,0,0.340190030370978,0.292478504849495,0.348018198905112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350931430085249,0.281542493989844,0.305011117259552,0,0,0,0,0,0,0,0,0,0,0,0.249651951719213,0,0.249654517097943,0,0,0,0,0,0,0,0,0,0,0,0.410843339027557,0.248480475935785,0.389565798090165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
