"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377646848412249,0.359793489378097,0.336699289881336,0,0,0,0,0,0,0,0,0,0,0,0.249654517097943,0,0.282240531805861,0,0,0,0,0,0,0,0,0,0,0,0.298029281310808,0.314525130025626,0.306625166822276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337251413182571,0.303045659684042,0,0,0,0,0,0,0,0,0,0,0,0,0.282240531805861,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299968712376362,0.290127464948558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27111141827344,0.294057127189056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273874399425549,0,0,0,0,0,0,0,0,0,0,0,0,0.313875704865941,0.299661951847574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29998826320974,0.27920835146012,0.316080515554793,0,0,0,0,0,0,0,0,0,0,0,0.273874399425549,0,0.270011183352711,0,0,0,0,0,0,0,0,0,0,0,0.294172248626899,0.272663506908144,0.313000661964862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296262262613552,0.285537051165602,0.32300998692428,0,0,0,0,0,0,0,0,0,0,0,0.270011183352711,0,0.270751546010232,0,0,0,0,0,0,0,0,0,0,0,0.313371113047622,0.305964946548588,0.297040801190421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290318102094005,0.271511903933086,0.329135084659999,0,0,0,0,0,0,0,0,0,0,0,0.270751546010232,0,0.279238756206701,0,0,0,0,0,0,0,0,0,0,0,0.307102435407326,0.293248230618404,0.291257352240875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30984006840398,0.296917253152784,0.286633227239871,0,0,0,0,0,0,0,0,0,0,0,0.279238756206701,0,0.268636924546607,0,0,0,0,0,0,0,0,0,0,0,0.319229750749853,0.272581716199857,0.29238958042376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323740478609754,0.268994451050961,0.294532187612978,0,0,0,0,0,0,0,0,0,0,0,0.268636924546607,0,0.267178192196885,0,0,0,0,0,0,0,0,0,0,0,0.292295983112343,0.264442080483737,0.302802555248402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298451532287438,0.267143998940757,0.311440551629221,0,0,0,0,0,0,0,0,0,0,0,0.267178192196885,0,0.254928663892757,0,0,0,0,0,0,0,0,0,0,0,0.284892196153507,0.266490250419393,0.296505287876043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299645413009134,0.268052793772085,0.295252651994653,0,0,0,0,0,0,0,0,0,0,0,0.254928663892757,0,0.281779390618864,0,0,0,0,0,0,0,0,0,0,0,0.301367024723275,0.275975463736981,0.295573147765714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312550921298213,0.272791409286744,0.300532126699899,0,0,0,0,0,0,0,0,0,0,0,0.281779390618864,0,0.302137880584295,0,0,0,0,0,0,0,0,0,0,0,0.299227723066355,0.299435399929105,0.312221199640576,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317565600201855,0.310759455525823,0.340190030370978,0,0,0,0,0,0,0,0,0,0,0,0.302137880584295,0,0.315790456083422,0,0,0,0,0,0,0,0,0,0,0,0.304958648365113,0.260342173234076,0.353921222493412,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299857435786174,0.292478504849495,0.410843339027557,0,0,0,0,0,0,0,0,0,0,0,0.315790456083422,0,0.309022116233405,0,0,0,0,0,0,0,0,0,0,0,0.294560357733612,0.273968761274687,0.291728352771959,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348018198905112,0.248480475935785,0.298029281310808,0,0,0,0,0,0,0,0,0,0,0,0.309022116233405,0,0.280686063954277,0,0,0,0,0,0,0,0,0,0,0,0.304252359299893,0.287297192796368,0.298806775510165,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389565798090165,0.314525130025626,0.299968712376362,0,0,0,0,0,0,0,0,0,0,0,0.280686063954277,0,0.264575528347492,0,0,0,0,0,0,0,0,0,0,0,0.30566566876046,0.304943205074113,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306625166822276,0.290127464948558,0,0,0,0,0,0,0,0,0,0,0,0,0.264575528347492,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293739371318233,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313875704865941,0.294172248626899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271566089254111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299661951847574,0.272663506908144,0.313371113047622,0,0,0,0,0,0,0,0,0,0,0,0.271566089254111,0,0.293687266550449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313000661964862,0.305964946548588,0.307102435407326,0,0,0,0,0,0,0,0,0,0,0,0.293687266550449,0,0.281253995187391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297040801190421,0.293248230618404,0.319229750749853,0,0,0,0,0,0,0,0,0,0,0,0.281253995187391,0,0.326297786384955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291257352240875,0.272581716199857,0.292295983112343,0,0,0,0,0,0,0,0,0,0,0,0.326297786384955,0,0.265829624588614,0,0,0,0,0,0,0,0.299983934409553,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29238958042376,0.264442080483737,0.284892196153507,0,0,0,0,0,0,0,0,0,0,0,0.265829624588614,0,0.285779744256601,0,0,0,0,0,0,0.280605747124763,0.29235299568305,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302802555248402,0.266490250419393,0.301367024723275,0,0,0,0,0,0,0,0,0,0,0,0.285779744256601,0,0.299456110535539,0,0,0,0,0,0.289225331984461,0.268862194607924,0.324879662294626,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296505287876043,0.275975463736981,0.299227723066355,0,0,0,0,0,0,0,0,0,0,0,0.299456110535539,0,0.278913296279044,0,0,0,0,0,0.319751005514705,0.290039920849027,0.294185671368935,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295573147765714,0.299435399929105,0.304958648365113,0,0,0,0,0,0,0,0,0,0,0,0.278913296279044,0,0.271090462906829,0,0,0,0,0,0.290388704289668,0.266745051761401,0.30874003460539,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312221199640576,0.260342173234076,0.294560357733612,0,0,0,0,0,0,0,0,0,0,0,0.271090462906829,0,0.342357429042319,0,0,0,0,0,0.301047087598822,0.301476453906545,0.329914782865798,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353921222493412,0.273968761274687,0.304252359299893,0,0,0,0,0,0,0,0,0,0,0,0.342357429042319,0,0.267545539560363,0,0,0,0,0,0.303905718466169,0.297114905053432,0.292385945558366,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291728352771959,0.287297192796368,0.30566566876046,0,0,0,0,0,0,0,0,0,0,0,0.267545539560363,0,0.266510493853622,0,0,0,0,0,0.301310888479339,0.27753607648318,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298806775510165,0.304943205074113,0.293739371318233,0,0,0,0,0,0,0,0,0,0,0,0.266510493853622,0,0,0,0,0,0,0,0.297642220165333,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299983934409553,0.280605747124763,0.289225331984461,0,0,0,0,0,0,0,0.288329978907858,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29235299568305,0.268862194607924,0.319751005514705,0,0,0,0,0,0.288329978907858,0,0.284164359748832,0,0,0,0,0.299823357584381,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324879662294626,0.290039920849027,0.290388704289668,0,0,0,0,0,0.284164359748832,0,0.269302236125847,0,0,0,0.318682173472898,0.29155254703478,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294185671368935,0.266745051761401,0.301047087598822,0,0,0,0,0,0.269302236125847,0,0.29441948343518,0,0,0.309709506190449,0.259253247033875,0.312266186499212
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30874003460539,0.301476453906545,0.303905718466169,0,0,0,0,0,0.29441948343518,0,0.280730358349848,0,0,0.319722570127254,0.296455419066628
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329914782865798,0.297114905053432,0.301310888479339,0,0,0,0,0,0.280730358349848,0,0.285603413751408,0,0,0.302310361193773
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292385945558366,0.27753607648318,0.297642220165333,0,0,0,0,0,0.285603413751408,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299823357584381,0.318682173472898,0.309709506190449,0,0,0,0,0.267720335022439,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29155254703478,0.259253247033875,0.319722570127254,0,0,0.267720335022439,0,0.272694209109904
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312266186499212,0.296455419066628,0.302310361193773,0,0,0.272694209109904,0
