"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76"
0,117.36108234813,0,0,0,0,0,145.524320356989,77.053160543669,113.730666236129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117.36108234813,0,77.075359098217,0,0,0,0,0,113.950990844215,86.6708965366758,100.798220779843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,77.075359098217,0,108.557641542798,0,0,0,0,0,114.759242986216,88.0360172293835,140.254970069367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,108.557641542798,0,80.3540080354695,0,0,0,0,0,121.879503224425,86.1798060644082,151.807167358525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,80.3540080354695,0,0,0,0,0,0,0,111.639786562038,87.9753478561549,105.733650256353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,95.8251153669998,0,0,0,0,0,0,0,0,0,93.8215102702908,79.410661355716,143.526418787627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,95.8251153669998,0,0,0,0,0,0,0,0,0,0,0,121.512045759823,74.2259031917336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145.524320356989,0,0,0,0,0,0,0,100.488328853074,0,0,0,0,0,0,0,0,0,0,121.574201205078,132.230395984399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.053160543669,113.950990844215,0,0,0,0,0,100.488328853074,0,89.4258747322144,0,0,0,0,0,0,0,0,0,118.466841391758,95.7068361710784,114.490325101293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113.730666236129,86.6708965366758,114.759242986216,0,0,0,0,0,89.4258747322144,0,79.3769046678423,0,0,0,0,0,0,0,0,0,98.8742418635389,77.0146307937532,116.520549042463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100.798220779843,88.0360172293835,121.879503224425,0,0,0,0,0,79.3769046678423,0,88.1771817509932,0,0,0,0,0,0,0,0,0,152.224405036921,73.9199232856306,124.8878827189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,140.254970069367,86.1798060644082,111.639786562038,0,0,0,0,0,88.1771817509932,0,90.3310458850936,0,0,0,0,0,0,0,0,0,92.4001261256141,72.2672855588836,104.818529808072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,151.807167358525,87.9753478561549,0,0,0,0,0,0,90.3310458850936,0,79.552359579409,0,0,0,0,0,0,0,0,0,111.376596853001,86.0752411021885,110.872932827857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,105.733650256353,0,0,0,0,0,0,0,79.552359579409,0,76.2253108556821,0,0,0,0,0,0,0,0,0,114.372043502387,76.3561852280555,264.926526858064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,76.2253108556821,0,98.7805407914664,0,0,0,0,0,0,0,0,0,116.70303410413,202.755925734139,161.034353112534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.7805407914664,0,131.675905714432,0,0,0,0,0,0,0,0,0,107.353756793848,65.6321841722431,106.039224084217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,93.8215102702908,0,0,0,0,0,0,0,0,0,131.675905714432,0,90.9900906631138,0,0,0,0,0,0,0,0,0,193.929668035499,93.4817079474729,110.168039836968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,79.410661355716,121.512045759823,0,0,0,0,0,0,0,0,0,90.9900906631138,0,105.04934918045,0,0,0,0,0,0,0,0,0,137.054459032898,98.6395909223929,96.7881473975938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,143.526418787627,74.2259031917336,0,0,0,0,0,0,0,0,0,0,105.04934918045,0,0,0,0,0,0,0,0,0,0,0,109.990148354304,78.0792048295047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,121.574201205078,118.466841391758,0,0,0,0,0,0,0,0,0,0,0,91.1979085230823,0,0,0,0,0,0,0,0,0,0,128.660394724652,124.813862085104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,132.230395984399,95.7068361710784,98.8742418635389,0,0,0,0,0,0,0,0,0,91.1979085230823,0,83.4410922326172,0,0,0,0,0,0,0,0,0,101.369339503973,91.5798568644245,132.766149463953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,114.490325101293,77.0146307937532,152.224405036921,0,0,0,0,0,0,0,0,0,83.4410922326172,0,78.6168494115414,0,0,0,0,0,0,0,0,0,107.429545794639,73.3599883941669,121.882853787921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,116.520549042463,73.9199232856306,92.4001261256141,0,0,0,0,0,0,0,0,0,78.6168494115414,0,90.640527093521,0,0,0,0,0,0,0,0,0,114.655156642877,78.7560220366315,107.007928882902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,124.8878827189,72.2672855588836,111.376596853001,0,0,0,0,0,0,0,0,0,90.640527093521,0,93.9816307759785,0,0,0,0,0,0,0,0,0,133.819281469901,95.8083883161718,156.58904886278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,104.818529808072,86.0752411021885,114.372043502387,0,0,0,0,0,0,0,0,0,93.9816307759785,0,75.393766750835,0,0,0,0,0,0,0,0,0,104.19138256536,75.5923431119681,130.004847942883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,110.872932827857,76.3561852280555,116.70303410413,0,0,0,0,0,0,0,0,0,75.393766750835,0,157.330200106512,0,0,0,0,0,0,0,0,0,126.655584837637,108.906889668552,168.444343880712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,264.926526858064,202.755925734139,107.353756793848,0,0,0,0,0,0,0,0,0,157.330200106512,0,74.0416191149155,0,0,0,0,0,0,0,0,0,220.45038129856,122.893635510721,121.350224239946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.034353112534,65.6321841722431,193.929668035499,0,0,0,0,0,0,0,0,0,74.0416191149155,0,106.306686405284,0,0,0,0,0,0,0,0,0,156.419662889116,114.588551618341,109.419596152537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.039224084217,93.4817079474729,137.054459032898,0,0,0,0,0,0,0,0,0,106.306686405284,0,113.242958206752,0,0,0,0,0,0,0,0,0,188.575191530314,231.796236064511,167.75997009116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.168039836968,98.6395909223929,109.990148354304,0,0,0,0,0,0,0,0,0,113.242958206752,0,84.1037465714479,0,0,0,0,0,0,0,0,0,149.501567954006,84.9291019806549,125.996610192569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.7881473975938,78.0792048295047,0,0,0,0,0,0,0,0,0,0,84.1037465714479,0,0,0,0,0,0,0,0,0,0,0,134.279158455856,71.8315666677701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.660394724652,101.369339503973,0,0,0,0,0,0,0,0,0,0,0,87.0490930659942,0,0,0,0,0,0,0,0,0,0,134.539449663621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.813862085104,91.5798568644245,107.429545794639,0,0,0,0,0,0,0,0,0,87.0490930659942,0,85.8107530259742,0,0,0,0,0,0,0,0,0,74.2234170240729,125.38055508512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.766149463953,73.3599883941669,114.655156642877,0,0,0,0,0,0,0,0,0,85.8107530259742,0,98.6911610192569,0,0,0,0,0,0,0,0,92.291359623601,97.9250476846476,134.313024499121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.882853787921,78.7560220366315,133.819281469901,0,0,0,0,0,0,0,0,0,98.6911610192569,0,80.8975832592824,0,0,0,0,0,0,0,0,117.976913078402,79.4964398928753,111.431293951901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.007928882902,95.8083883161718,104.19138256536,0,0,0,0,0,0,0,0,0,80.8975832592824,0,85.9133006521614,0,0,0,0,0,0,0,0,131.109446739146,100.387500798171,124.428476172014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.58904886278,75.5923431119681,126.655584837637,0,0,0,0,0,0,0,0,0,85.9133006521614,0,86.5669660296848,0,0,0,0,0,0,0,0,132.54601134478,71.9606367186224,113.960014758025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
